  - {name: 🇬🇧 GB-Cardiff-h-465624-qrsk, server: 134.65.62.48, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: 🇸🇬 SG-Singapore-h-111822919-qyqo, server: 161.118.229.199, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】39, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇭🇰 香港 26, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 25, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: wealthy-loon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 27, server: electric-gibbon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: electric-gibbon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 28, server: glad-roughy.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: glad-roughy.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 31, server: full-ox.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: full-ox.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 30, server: heroic-cow.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: heroic-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 32, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 33, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: wealthy-loon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 34, server: glad-roughy.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: glad-roughy.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 36, server: heroic-cow.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: heroic-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 29, server: striking-cheetah.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: striking-cheetah.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 35, server: striking-cheetah.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: striking-cheetah.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 37, server: electric-gibbon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: electric-gibbon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 38, server: full-ox.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: full-ox.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 40, server: just-alpaca.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: just-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 41, server: free-tahr.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: free-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 42, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 43, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 49, server: just-alpaca.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: just-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 47, server: striking-cheetah.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: striking-cheetah.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 48, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 44, server: liberal-salmon.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: liberal-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 50, server: free-tahr.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: free-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 51, server: liberal-salmon.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: liberal-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 53, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 52, server: magical-kodiak.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: magical-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 55, server: striking-cheetah.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: striking-cheetah.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 56, server: free-tahr.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: free-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 57, server: magical-kodiak.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: magical-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 58, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 59, server: liberal-salmon.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: liberal-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 61, server: just-alpaca.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: just-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 54, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 45, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 60, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 62, server: 91.199.84.185, port: 443, type: trojan, password: JA96378052, sni: WangCai.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 63, server: 91.199.84.185, port: 443, type: trojan, password: JA96378052, sni: WangCai.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 64, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 66, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 65, server: leading-ram.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: leading-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 67, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 68, server: humorous-parakeet.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: humorous-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 69, server: natural-swan.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: natural-swan.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 70, server: genuine-grackle.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: genuine-grackle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 71, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 72, server: natural-swan.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: natural-swan.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 74, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 73, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 75, server: leading-ram.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: leading-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 77, server: genuine-grackle.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: genuine-grackle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 76, server: top-goshawk.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: top-goshawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 78, server: humorous-parakeet.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: humorous-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 79, server: natural-swan.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: natural-swan.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 81, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 83, server: leading-ram.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: leading-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 84, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 85, server: well-marmot.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: well-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 86, server: growing-oyster.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: growing-oyster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 88, server: just-alpaca.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: just-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 87, server: eminent-lamb.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 89, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: wealthy-loon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 90, server: engaging-llama.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: engaging-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 91, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 93, server: humorous-parakeet.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: humorous-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 94, server: renewing-ewe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: renewing-ewe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 92, server: true-coral.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: true-coral.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 95, server: full-ox.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: full-ox.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 97, server: modern-bedbug.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: modern-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 96, server: liberal-salmon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: liberal-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 98, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 99, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 101, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 102, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 103, server: desired-tahr.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 104, server: genuine-grackle.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: genuine-grackle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 107, server: 194.99.79.214, port: 443, type: trojan, password: XG59623478, sni: growing-oyster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 105, server: magical-kodiak.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: magical-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 106, server: growing-oyster.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: growing-oyster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 109, server: growing-oyster.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: growing-oyster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 112, server: just-alpaca.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: just-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 110, server: full-ox.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: full-ox.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 111, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 114, server: genuine-grackle.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: genuine-grackle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 113, server: liberal-salmon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: liberal-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 115, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 116, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 108, server: true-coral.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: true-coral.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 119, server: humorous-parakeet.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: humorous-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 118, server: desired-tahr.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 117, server: wealthy-loon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: wealthy-loon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 120, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 121, server: magical-kodiak.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: magical-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 123, server: engaging-llama.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: engaging-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 124, server: modern-bedbug.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: modern-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 127, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: US_2|31.0MB/s 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 125, server: renewing-ewe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: renewing-ewe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 126, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 128, server: electric-gibbon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: electric-gibbon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 129, server: electric-gibbon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: electric-gibbon.rooster465.autos, skip-cert-verify: false}
  - {name: US_1|10.4MB/s 01, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_7|9.0MB/s|A004-260618 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CA_1|1.9MB/s 01, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 香港 130, server: eminent-lamb.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 131, server: pretty-vervet.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: pretty-vervet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 100, server: natural-swan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: natural-swan.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 122, server: natural-swan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: natural-swan.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 133, server: pretty-vervet.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: pretty-vervet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 132, server: eminent-lamb.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 134, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: US_17|25.8MB/s|M002-260618 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_16|4.6MB/s|A004-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_27|13.0MB/s 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_26|25.6MB/s 01, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_34|40.7MB/s 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_35|14.2MB/s 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_25|4.7MB/s 01, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_28|13.0MB/s 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 135, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
