  - {name: "🇭🇰 12,13|香港3|@ripaojiedian", server: 112.118.116.123, port: 443, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇭🇰 12,13|香港4|@ripaojiedian", server: 58.152.25.130, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: "🇭🇰 12,13|香港5|@ripaojiedian", server: 58.152.53.219, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: "🇯🇵 12,13|日本2|@ripaojiedian", server: 160.16.117.182, port: 1933, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇯🇵 12,13|日本3|@ripaojiedian", server: 153.121.65.107, port: 1933, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇸🇬 12,13|新加坡|@ripaojiedian", server: 153.121.65.107, port: 3901, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇸🇬 12,13|新加坡2|@ripaojiedian", server: 160.16.124.55, port: 544, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇦🇿 SS-阿塞拜疆-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-45.154.204.7:990, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-15.235.41.200:80, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 SS-美国-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-23.95.76.59:990, server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 SS-英国-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-79.127.233.170:990, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 VMESS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-v2ray.codefyinc.com:443, server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-23.95.75.146:443, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: 🇨🇦 SSR-英国-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-79.127.233.170:989, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 VMESS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-209.126.84.189:443, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇦🇺 VMESS-未知>澳大利亚-NF解锁澳大利亚自制剧-ChatGPT-TikTok-YouTube-sy4.620720.xyz:443, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-hgtrojan.zabc.net:2083, server: hgtrojan.zabc.net, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: 【机场推荐：https://a0a.xyz/】9, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 _KR_韩国 3, server: 221.139.79.20, port: 45833, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: HK8｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520166%2520", skip-cert-verify: false}
  - {name: HK10｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520EbraSha%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%252520945%252520", skip-cert-verify: false}
  - {name: HK11｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%25252017%252520", skip-cert-verify: false}
  - {name: HK12｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520868%2520", skip-cert-verify: false}
  - {name: HK13｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520382%2520", skip-cert-verify: false}
  - {name: HK14｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%252BDukeMehdi%255D%252Bb2n.ir%252Fv2ray-configs%2520", skip-cert-verify: false}
  - {name: HK15｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%252B%252B%252B%252B%252B%252B%255BBy%252BDukeMehdi%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK16｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252520%252520%252520%252520%252520%252520%252520%25255BBy%252520DukeMehdi%25255D%25252Bb2n.ir%25252Fv2ray-configs%252520%25257C%252520789%252520", skip-cert-verify: false}
  - {name: HK17｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%252B%252B%252B%252B%252B%252B%255BBy%252BEbraSha%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK18｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520EbraSha%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%252520885%252520", skip-cert-verify: false}
  - {name: HK19｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%252520934%252520", skip-cert-verify: false}
  - {name: HK20｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252054%2520", skip-cert-verify: false}
  - {name: HK21｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520", skip-cert-verify: false}
  - {name: HK22｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%252520783%252520", skip-cert-verify: false}
  - {name: HK23｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%252B%252B%252B%252B%252B%252B%255BBy%252BEbraSha%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B88%252B", skip-cert-verify: false}
  - {name: HK24｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252520%252520%252520%252520%252520%252520%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520", skip-cert-verify: false}
  - {name: HK25｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520402%2520", skip-cert-verify: false}
  - {name: HK26｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%252B%255BBy%252BDukeMehdi%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK173｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: false}
  - {name: HK28｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%252520402%252520", skip-cert-verify: false}
  - {name: HK29｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252017%2520", skip-cert-verify: false}
  - {name: HK30｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592", skip-cert-verify: false}
  - {name: HK31｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252520%252520%252520%252520%252520%252520%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%252520945%252520", skip-cert-verify: false}
  - {name: HK32｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%25252B%25255BBy%25252BEbraSha%25255D%25252Btrojan-HK%25252B", skip-cert-verify: false}
  - {name: HK33｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520934%2520", skip-cert-verify: false}
  - {name: HK34｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%252B%255BBy%252BEbraSha%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B127%252B", skip-cert-verify: false}
  - {name: HK35｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%255BBy%252BDukeMehdi%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK36｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520166%2520", skip-cert-verify: false}
  - {name: HK37｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%252B%252B%252B%252B%252B%252B%255BBy%252BDukeMehdi%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B78%252B", skip-cert-verify: false}
  - {name: HK38｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520382%2520", skip-cert-verify: false}
  - {name: HK39｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520868%2520", skip-cert-verify: false}
  - {name: HK40｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252017%2520", skip-cert-verify: false}
  - {name: HK41｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252088%2520", skip-cert-verify: false}
  - {name: HK42｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%252B%255BBy%252BEbraSha%255D%252Bb2n.ir%252Fv2ray-configs%252B", skip-cert-verify: false}
  - {name: HK43｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B", skip-cert-verify: false}
  - {name: HK44｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520868%2520", skip-cert-verify: false}
  - {name: HK45｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520761%2520", skip-cert-verify: false}
  - {name: HK46｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520160%2520", skip-cert-verify: false}
  - {name: HK47｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520", skip-cert-verify: false}
  - {name: HK48｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%252B%252B%252B%252B%252B%252B%255BBy%252BEbraSha%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B761%252B", skip-cert-verify: false}
  - {name: HK49｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%252B%255BBy%252BDukeMehdi%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK50｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252078%2520", skip-cert-verify: false}
