  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  497ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇫🇮 FI 715ms, server: 185.247.141.87, port: 58454, type: ss, cipher: chacha20-ietf-poly1305, password: sWnY4GY3juVxkyfe7uA0CM}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  129ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  90ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 proxy_mtm 🔒 SS-TCP-TLS 🇩🇪 DE 90ms 2, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CisdBdA0OJf5YR7sUl6fIv}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇦🇹 AT 90ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  293ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇮🇹 IT 138ms, server: 91.201.67.78, port: 50669, type: ss, cipher: chacha20-ietf-poly1305, password: 4Wpcdc1uQvbUwyYR40ukhD}
  - {name: 🇷🇺 proxy_mtm 🔒 SS-TCP-TLS 🇷🇺 RU 124ms, server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇸🇪 SE 113ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇮🇸 proxy_mtm 🔒 SS-TCP-TLS 🇮🇸 IS 114ms 2, server: 45.83.21.66, port: 14783, type: ss, cipher: chacha20-ietf-poly1305, password: LvmguTb6K7HzEtee22mls6}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  116ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇵🇱 proxy_mtm 🔒 SS-TCP-TLS 🇵🇱 PL 108ms 2, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  229ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 proxy_mtm 🔒 SS-TCP-TLS 🇩🇪 DE 90ms 3, server: 85.159.230.44, port: 52842, type: ss, cipher: chacha20-ietf-poly1305, password: u8IfkJeh94TafeRC9tivae}
  - {name: 🇵🇱 proxystore11 🔒 SS-TCP-TLS 🇵🇱 PL 102ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: 🇳🇱 proxystore11 🔒 SS-TCP-TLS 🇳🇱 NL 87ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇩🇪 v2ray1_ng 🔒 SS-TCP-TLS 🇩🇪 DE 90ms, server: 167.172.111.237, port: 21108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: kOdpmwTjKPgOUSO7Q7cAOJ/+pzPRxXAb3N97X2IFpkM=}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  223ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇵🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇵🇱 PL 105ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  215ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇵🇱 vmessprotocol 🔒 SS-TCP-TLS 🇵🇱 PL 113ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  108ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
