  - {name: 🇷🇺 RU俄罗斯, server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: 🇬🇧 GB-82.38.31.187-0133, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.151-0125, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.235-0114, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.168-0124, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 GB-82.38.31.174-0112, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.184-0122, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.214-0108, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.179-0139, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.205-0130, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.35-0126, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.34-0135, server: 82.38.31.34, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.174-0110, server: 82.38.31.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.147-0104, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.155-0134, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-156.146.38.170-0096, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.35-0120, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-156.146.38.169-0099, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-193.29.139.223-0131, server: 193.29.139.223, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.186-0113, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.46-0140, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.194-0105, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.192-0106, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 US-156.146.38.168-0098, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-146.70.61.37-0191, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-82.38.31.149-0128, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.180-0129, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.191-0117, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.57-0138, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.49-0118, server: 82.38.31.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇦 CA-137.184.174.93-0189, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-82.38.31.36-0119, server: 82.38.31.36, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-108.181.0.177-0116, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇬🇧 GB-82.38.31.212-0109, server: 82.38.31.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇦 CA-108.181.118.10-0146, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇳🇱 NL-109.201.152.181-0141, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇳🇱 NL-108.181.126.122-0147, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇳🇱 NL-108.181.58.239-0148, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇬🇧 GB-82.38.31.48-0115, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-173.244.56.9-0145, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0143, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-209.46.102.22-0149, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇨🇦 CA-149.22.95.183-0144, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IE-3.252.205.48-0430, server: 3.252.205.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 NL-158.173.20.171-0150, server: 158.173.20.171, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.202-0111, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-13.40.94.70-0188, server: 13.40.94.70, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: NO-185.213.23.63-0153, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 DE-8.209.74.72-0152, server: 8.209.74.72, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: PWpjPo3tqhPN4yRZ}
  - {name: 🇬🇧 GB-141.98.101.181-0151, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-0155, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.204-0163, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-45.32.16.53-5101, server: 45.32.16.53, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: uTBjZhDmOMwBVAJI}
  - {name: 🇯🇵 JP-149.22.87.241-0154, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SG-103.36.91.32-0217, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇸 US-144.31.243.2-0158, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: 🇯🇵 JP-176.97.73.215-0157, server: 176.97.73.215, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ma6zc4JoLRJA}
  - {name: ZA-102.133.165.160-0162, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: ZA-102.37.156.224-0160, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: IT-194.87.47.204-0159, server: 194.87.47.204, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: 🇫🇷 FR-95.170.13.47-0176, server: 95.170.13.47, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇨🇦 CA-142.4.216.225-0166, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇬🇧 GB-94.156.250.148-0164, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 GB-82.38.31.176-0177, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇳 TW-36.224.151.80-0165, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇨🇳 TW-36.224.152.189-0214, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇺🇸 US-15.204.247.244-0167, server: 15.204.247.244, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 GB-82.38.31.199-0168, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.2-0175, server: 82.38.31.2, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.10-0174, server: 82.38.31.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇳 CN-121.46.230.233-0194, server: 121.46.230.233, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇨🇳 CN-121.46.230.232-0190, server: 121.46.230.232, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇺🇸 US-216.105.168.18-0216, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hCCWOcIsK5wrFz4OX70rWf}
  - {name: 🇰🇷 KR-218.237.185.230-0183, server: p141.panda001.net, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇬🇧 GB-82.38.31.219-0172, server: 82.38.31.219, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇳 CN-121.46.230.138-0223, server: 121.46.230.138, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇲🇾 MY-118.107.222.231-0180, server: 118.107.222.231, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇬🇧 GB-82.38.31.218-0170, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇰🇷 KR-211.178.105.134-0178, server: 211.178.105.134, port: 6123, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 KR-218.237.185.230-0181, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 KR-221.139.79.57-0179, server: 221.139.79.57, port: 13979, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 NL-92.112.126.90-0182, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇭🇰 HK-148.66.56.99-2670, server: 148.66.56.99, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇳 TW-36.224.147.226-0169, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: TH-103.169.67.34-0161, server: 103.169.67.34, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇯🇵 JP-193.38.139.204-0061, server: 193.38.139.204, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 JP-193.38.139.204-0060, server: 193.38.139.204, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇪🇸 ES-5.188.181.201-0195, server: 5.188.181.201, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇨🇳 CN-36.137.199.99-0200, server: 36.137.199.99, port: 5406, type: ss, cipher: aes-128-gcm, password: 0a228809-a1d7-4143-944a-071b105ab9c7}
  - {name: 🇺🇸 US-38.75.136.34-0203, server: 38.75.136.34, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇷🇺 RU-91.206.92.176-0211, server: 91.206.92.176, port: 35030, type: ss, cipher: chacha20-ietf-poly1305, password: FCx0i7b33H9G}
  - {name: 🇵🇱 PL-217.30.10.68-0213, server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇨🇦 CA-35.182.250.193-0221, server: 35.182.250.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 CA-35.182.226.121-0222, server: 35.182.226.121, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG-13.213.46.196-0229, server: 13.213.46.196, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 CN-14.29.124.168-0230, server: 14.29.124.168, port: 25283, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇺🇸 US-38.121.43.65-0233, server: 38.121.43.65, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE-193.108.118.30-0239, server: 193.108.118.30, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: AE-20.216.40.219-0240, server: 20.216.40.219, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇨🇦 CA-20.104.183.100-0243, server: 20.104.183.100, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇺🇸 US-20.9.46.251-0245, server: 20.9.46.251, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇬🇧 GB-20.90.249.210-0248, server: 20.90.249.210, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: ZA-102.37.100.144-0251, server: 102.37.100.144, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇨🇦 CA-20.104.96.194-0252, server: 20.104.96.194, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: BR-20.206.76.37-0256, server: 20.206.76.37, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇺🇸 US-20.10.159.29-0258, server: 20.10.159.29, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇭🇰 HK-20.239.89.71-0259, server: 20.239.89.71, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇺🇸 US-20.231.111.125-0260, server: 20.231.111.125, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇭🇰 HK-95.40.120.162-0264, server: 95.40.120.162, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 🇬🇧 GB-20.77.245.193-0267, server: 20.77.245.193, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇬🇧 GB-212.102.53.197-0270, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-38.114.114.19-0271, server: 38.114.114.19, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: IE-34.244.150.119-0272, server: 34.244.150.119, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: IE-3.250.80.208-0273, server: 3.250.80.208, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 FR-40.89.155.71-0274, server: 40.89.155.71, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇪🇸 ES-5.188.181.201-0275, server: 5.188.181.201, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇳🇱 NL-52.232.66.152-0276, server: 52.232.66.152, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇨🇦 CA-3.96.124.46-0277, server: 3.96.124.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-38.75.136.34-0278, server: 38.75.136.34, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-38.91.107.37-0279, server: 38.91.107.37, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇪🇸 ES-5.188.181.201-0280, server: 5.188.181.201, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇺🇸 US-38.91.107.37-0281, server: 38.91.107.37, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US-38.75.136.34-0282, server: 38.75.136.34, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 JP-20.89.43.106-0283, server: 20.89.43.106, port: 8080, type: ss, cipher: aes-256-gcm, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇭🇰 HK-20.239.195.254-0284, server: 20.239.195.254, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d218e51a-258f-43d2-8ce3-c8872611bf28}
  - {name: 🇺🇸 US-38.75.136.34-0286, server: 38.75.136.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US-38.75.136.34-0287, server: 38.75.136.34, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
