  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.82, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇫🇷 FR-15.188.74.101-0167, server: 15.188.74.101, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 FR-35.180.210.199-0166, server: 35.180.210.199, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 FR-35.180.122.124-0165, server: 35.180.122.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR-27.255.82.134-0194, server: 27.255.82.134, port: 2078, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇯🇵 JP-35.77.98.65-0160, server: 35.77.98.65, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-13.193.101.147-0159, server: 13.193.101.147, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-18.189.145.175-0149, server: 18.189.145.175, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-3.14.255.108-0148, server: 3.14.255.108, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-3.142.134.224-0147, server: 3.142.134.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-18.191.147.2-0145, server: 18.191.147.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB-82.38.31.189-0130, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.205-0126, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇦 CA-137.184.174.93-0111, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇪🇸 ES-5.188.181.201-0210, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇬🇧 GB-146.70.61.37-0110, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇩🇪 DE-161.35.69.20-0082, server: 161.35.69.20, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017}
  - {name: 🇨🇦 CA-85.208.108.20-0069, server: 85.208.108.20, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇦 CA-85.208.108.20-0068, server: 85.208.108.20, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇰🇷 KR-218.237.185.230-0224, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇨🇦 CA-85.208.108.20-0063, server: 85.208.108.20, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇳 CN-120.233.151.171-0062, server: 120.233.151.171, port: 8050, type: ss, cipher: aes-128-gcm, password: 18269676-71ae-476d-b6d3-26ca391424b9}
  - {name: 🇨🇳 CN-120.233.151.171-0061, server: 120.233.151.171, port: 8030, type: ss, cipher: aes-128-gcm, password: 18269676-71ae-476d-b6d3-26ca391424b9}
  - {name: 🇨🇦 CA-85.208.108.20-0054, server: 85.208.108.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇦 CA-85.208.108.20-0047, server: 85.208.108.20, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇪🇸 ES-5.188.181.201-0241, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: FI-193.47.60.186-0256, server: 193.47.60.186, port: 28687, type: ss, cipher: chacha20-ietf-poly1305, password: yKVMoB3AwiTEznpnoq2FYR}
  - {name: 🇫🇷 FR-51.44.170.232-0258, server: 51.44.170.232, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 FR-13.38.46.189-0259, server: 13.38.46.189, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-142.202.48.58-0266, server: 142.202.48.58, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇸 ES-5.188.181.201-0267, server: 5.188.181.201, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇪🇸 ES-5.188.181.201-0268, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇪🇸 ES-5.188.181.201-0269, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇪🇸 ES-5.188.181.201-0270, server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇪🇸 ES-5.188.181.201-0273, server: 5.188.181.201, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇪🇸 ES-5.188.181.201-0274, server: 5.188.181.201, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇰🇷 KR-43.201.59.8-0277, server: 43.201.59.8, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-38.64.138.145-0278, server: 38.64.138.145, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇦 CA-72.140.224.197-0279, server: 72.140.224.197, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE-193.108.117.24-0280, server: 193.108.117.24, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
