  - {name: 🇨🇦 SS-加拿大>英国-NF解锁英国地区非自制剧-ChatGPT-144.217.164.29:12000, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇯🇵 日本節點丨yoyapai.com\r, server: 212.50.248.248, port: 17222, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇸🇬 SG新加坡丨yoyapai.com\r 2, server: 188.239.21.47, port: 8443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇸🇬 新加坡節點丨yoyapai.com\r 3, server: 188.239.21.47, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇯🇵 日本丨yoyapai.com\r 2, server: 140.238.50.134, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇯🇵 日本丨yoyapai.com\r 3, server: 138.2.23.80, port: 21044, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇭🇰 香港丨yoyapai.com\r, server: 18.162.156.23, port: 12355, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇰🇷 韓國丨yoyapai.com\r, server: 116.93.199.28, port: 22140, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇯🇵 日本\r, server: 153.121.45.101, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇰🇷 韓國節點丨yoyapai.com\r, server: 116.93.199.28, port: 19353, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇯🇵 日本丨yoyapai.com\r 4, server: 151.241.130.76, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇰🇷 KR韓國丨yoyapai.com\r, server: 116.93.199.28, port: 10296, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇰🇷 韓國丨yoyapai.com\r 2, server: 116.93.199.28, port: 10114, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇰🇷 KR丨yoyapai.com\r, server: 116.93.199.28, port: 15241, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇰🇷 KR韓國丨yoyapai.com\r 2, server: 116.93.199.28, port: 19769, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇰🇷 KR韓國\r, server: 116.93.199.28, port: 26545, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇯🇵 日本節點丨yoyapai.com\r 2, server: 126.220.82.161, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇯🇵 JP日本節點\r, server: 140.238.51.35, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇯🇵 JP\r, server: 140.238.51.35, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇯🇵 日本丨yoyapai.com\r 5, server: 198.13.62.34, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇰🇷 KR\r, server: 116.93.199.28, port: 21036, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇰🇷 KR丨yoyapai.com\r 2, server: 211.48.77.114, port: 19655, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇯🇵 日本丨yoyapai.com\r 6, server: 158.101.139.31, port: 7000, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇰🇷 KR丨yoyapai.com\r 3, server: 211.48.77.114, port: 12312, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國節點丨yoyapai.com\r, server: 94.159.109.1, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r, server: 144.31.192.220, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 德國丨yoyapai.com\r 2, server: 143.20.160.38, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 德國丨yoyapai.com\r 3, server: 95.179.160.153, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇰🇷 韓國丨yoyapai.com\r 3, server: 211.48.77.114, port: 12312, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 荷蘭丨yoyapai.com\r, server: 45.156.25.252, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r 4, server: 45.9.116.82, port: 8443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 美國丨yoyapai.com\r, server: 31.59.136.20, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE德國丨yoyapai.com\r, server: 94.159.98.140, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: US_27\r, server: 198.12.144.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE德國丨yoyapai.com\r 2, server: 94.159.100.136, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 荷蘭丨yoyapai.com\r 2, server: 152.53.200.165, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r 5, server: 212.192.246.56, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 法國丨yoyapai.com\r, server: 217.60.39.139, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇰🇷 韓國\r, server: 211.48.77.114, port: 19655, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇺🇸 US_美國\r, server: 104.238.70.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 德國丨yoyapai.com\r 6, server: 213.176.78.53, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 荷蘭丨yoyapai.com\r 3, server: 31.56.222.60, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇺🇸 US美國節點\r, server: 50.62.90.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE德國丨yoyapai.com\r 3, server: 31.172.72.83, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇳🇱 NL荷蘭丨yoyapai.com\r, server: 194.54.157.81, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 法國節點丨yoyapai.com\r, server: 46.8.224.250, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇳🇱 NL荷蘭丨yoyapai.com\r 2, server: 185.133.175.70, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r 7, server: 143.20.160.17, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 荷蘭節點丨yoyapai.com\r, server: 79.137.196.238, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇸🇬 新加坡丨yoyapai.com\r, server: 89.34.227.238, port: 57606, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 美國丨yoyapai.com\r 2, server: 198.12.144.38, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 荷蘭丨yoyapai.com\r 4, server: 31.59.174.151, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇺🇸 US美國丨yoyapai.com\r, server: 160.153.137.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 美國丨yoyapai.com\r 3, server: 149.28.218.198, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: US_161\r, server: 154.194.0.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇺🇸 US_美國\r 2, server: 50.62.88.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 法國節點丨yoyapai.com\r 2, server: 194.116.217.189, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇸🇪 瑞典🇸🇪SE丨yoyapai.com\r, server: 188.126.77.155, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 荷蘭節點丨yoyapai.com\r 2, server: 31.207.47.231, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE德國丨yoyapai.com\r 4, server: 31.192.237.186, port: 2053, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇺🇸 US美國丨yoyapai.com\r 2, server: 31.58.50.110, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE德國丨yoyapai.com\r 5, server: 194.39.204.118, port: 65535, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: US_230丨yoyapai.com\r, server: 72.167.243.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇺🇸 US丨yoyapai.com\r, server: 173.249.201.109, port: 18521, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r 8, server: 91.132.160.14, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: US_24\r, server: 198.71.188.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE丨yoyapai.com\r, server: 103.228.171.5, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE德國丨yoyapai.com\r 6, server: 77.239.121.232, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國節點\r, server: 77.221.148.189, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇸🇪 SE瑞典節點丨yoyapai.com\r, server: 46.246.96.59, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 荷蘭丨yoyapai.com\r 5, server: 46.226.162.43, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: US_243\r, server: 50.62.195.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: US_180丨yoyapai.com\r, server: 104.254.140.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 德國丨yoyapai.com\r 9, server: 195.26.231.53, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE德国\r, server: 94.159.98.123, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇺🇸 美國🇺🇸US丨yoyapai.com\r, server: 31.58.226.196, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 美國節點丨yoyapai.com\r, server: 8.34.70.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇰🇷 韓國節點丨yoyapai.com\r 2, server: 175.212.45.195, port: 12053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇺🇸 US\r, server: 170.114.45.38, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇺🇸 US丨yoyapai.com\r 2, server: 194.59.5.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇫🇷 FR法國丨yoyapai.com\r, server: 212.47.226.52, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r 10, server: 62.60.216.232, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: US_297\r, server: 45.40.147.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: US_54丨yoyapai.com\r, server: 192.0.54.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇺🇸 US丨yoyapai.com\r 3, server: 142.171.171.35, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 美國丨yoyapai.com\r 4, server: 45.40.154.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 德國丨yoyapai.com\r 11, server: 89.208.105.131, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 荷蘭丨yoyapai.com\r 6, server: 45.94.31.86, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r 12, server: 2.56.246.37, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: US_201丨yoyapai.com\r, server: 94.247.142.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE丨yoyapai.com\r 2, server: 103.228.171.165, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇺🇸 US\r 2, server: 103.133.1.38, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇺🇸 US丨yoyapai.com\r 4, server: 128.199.0.28, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇺🇸 US丨yoyapai.com\r 5, server: 31.185.108.38, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇺🇸 US丨yoyapai.com\r 6, server: 64.44.157.80, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: US_235\r, server: 69.84.182.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 美國丨yoyapai.com\r 5, server: 190.93.246.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇺🇸 US\r 3, server: 216.205.52.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇸🇪 SE瑞典節點丨yoyapai.com\r 2, server: 51.20.160.11, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: LV拉脫維亞\r, server: 193.68.89.220, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE\r, server: 135.125.191.9, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇸🇪 SE瑞典節點\r, server: 91.223.169.88, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇨🇦 CA加拿大節點\r, server: 192.99.169.176, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 法國節點丨yoyapai.com\r 3, server: 173.212.218.109, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 英國節點丨yoyapai.com\r, server: 85.192.60.22, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r 13, server: 94.159.106.20, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國節點丨yoyapai.com\r 2, server: 109.122.197.5, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE\r 2, server: 135.125.191.9, port: 8443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 拉脫維亞丨yoyapai.com\r, server: 46.32.185.152, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE德國丨yoyapai.com\r 7, server: 45.147.248.115, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇳🇱 NL荷蘭\r, server: 5.253.189.215, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 荷蘭\r, server: 46.17.97.105, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 德國丨yoyapai.com\r 14, server: 194.233.167.228, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: LV拉脫維亞\r 2, server: 195.123.210.147, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE\r 3, server: 45.43.88.13, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE\r 4, server: 167.235.224.25, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE德國丨yoyapai.com\r 8, server: 172.104.250.194, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE\r 5, server: 139.144.181.54, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE\r 6, server: 139.162.141.75, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE\r 7, server: 139.162.150.12, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇩🇪 DE丨yoyapai.com\r 3, server: 78.40.216.169, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇬🇧 GB英國\r, server: 57.129.137.51, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 拉脫維亞\r, server: 46.32.186.85, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇭🇰 香港丨yoyapai.com\r 2, server: 149.104.5.224, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: LV拉脫維亞\r 3, server: 195.135.254.173, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇩🇪 DE\r 8, server: 192.46.237.206, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 美國丨yoyapai.com\r 6, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 美國節點丨yoyapai.com\r 2, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 美國丨yoyapai.com\r 7, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇻🇳 VN越南丨yoyapai.com\r, server: 103.15.90.134, port: 49678, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 美國丨yoyapai.com\r 8, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: 🇰🇷 韓國節點丨yoyapai.com\r 3, server: 116.93.199.28, port: 10318, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇰🇷 韓國丨yoyapai.com\r 4, server: 116.93.199.28, port: 17134, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
