  - {name: 🇬🇧 英国 V2CROSS.COM, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: 🇳🇱 NL-213.109.147.242-0293, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇬🇧 GB-82.38.31.199-0297, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.218-0281, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇳 TW-36.224.154.243-6270, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇰🇷 KR-221.139.79.57-0302, server: 221.139.79.57, port: 13979, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇬🇧 GB-82.38.31.10-0296, server: 82.38.31.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.2-0295, server: 82.38.31.2, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.176-0283, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.219-0279, server: 82.38.31.219, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇸🇬 SG-103.36.91.32-0300, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: IT-62.76.234.188-0272, server: 62.76.234.188, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: 🇳🇱 NL-92.112.126.90-0311, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇰🇷 KR-211.178.105.134-0303, server: 211.178.105.134, port: 6123, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 KR-218.237.185.230-0304, server: p141.panda001.net, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 KR-218.237.185.230-0310, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇺🇸 US-217.28.129.81-0309, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: 🇵🇱 PL-51.77.53.200-3455, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 NL-158.173.20.171-0185, server: 158.173.20.171, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-98.89.48.191-0180, server: 98.89.48.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-100.31.139.112-0121, server: 100.31.139.112, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-3.85.61.177-0120, server: 3.85.61.177, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-54.163.196.142-0118, server: 54.163.196.142, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-38.114.114.19-0108, server: 38.114.114.19, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US-38.86.135.27-0107, server: 38.86.135.27, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US-38.121.43.71-0106, server: 38.121.43.71, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US-38.114.114.19-0105, server: 38.114.114.19, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US-38.114.114.19-0104, server: 38.114.114.19, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US-38.114.114.67-0103, server: 38.114.114.67, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US-38.86.135.27-0102, server: 38.86.135.27, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US-38.121.43.71-0101, server: 38.121.43.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-38.107.226.49-0100, server: 38.107.226.49, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
