  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8119, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.43.249.65:443, server: 13.43.249.65, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-92.38.171.215:31348, server: 92.38.171.215, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 0RsrcFJ1vOsWEqg3P55hvaacKfuShT0cc1h0t8AD0NA8u1uR}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.152.142:443, server: 74.177.152.142, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.95.215.125:2377, server: 54.95.215.125, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.82:990, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-46.246.98.155:44013, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-87.251.79.34:20684, server: 87.251.79.34, port: 20684, type: ss, cipher: chacha20-ietf-poly1305, password: FpyR2HA9pFBkizzQAIIfCq}
  - {name: SS-TCP-NA 🇦🇲 AM-92.223.2.79:8080, server: 92.223.2.79, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-85.158.110.62:8388, server: 85.158.110.62, port: 8388, type: ss, cipher: aes-256-gcm, password: Hn46dzBhhOT9YlH4}
  - {name: SS-TCP-NA 🇸🇪 SE-4.223.100.248:48172, server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.188:8080, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.64.6.209:443, server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.59:5000, server: 167.88.63.59, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.85.42.131:59019, server: 35.85.42.131, port: 59019, type: ss, cipher: chacha20-ietf-poly1305, password: 2062a5ca-a34e-47bf-9810-db91185f07fc}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.238.245.245:27818, server: 77.238.245.245, port: 27818, type: ss, cipher: chacha20-ietf-poly1305, password: 4NrFXu6MUNjeC9ccyNKA2x}
  - {name: SS-TCP-NA 🇹🇷 TR-62.60.233.83:443, server: 62.60.233.83, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1gtrkd6uCAeS}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.35.20.107:443, server: 3.35.20.107, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36741, server: 120.232.218.106, port: 36741, type: ss, cipher: chacha20-ietf-poly1305, password: 357db10a-725f-4dc8-9f22-644cf4651848}
  - {name: SS-TCP-NA 🇦🇱 AL-103.167.234.98:990, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇴 CO-154.223.16.212:989, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.20:38388, server: 103.186.154.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36271, server: 120.232.218.106, port: 36271, type: ss, cipher: chacha20-ietf-poly1305, password: c27d6767-6562-4a3a-b012-3fdb5d91842d}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.198.71.135:30524, server: 120.198.71.135, port: 30524, type: ss, cipher: aes-256-gcm, password: e22b89ae-6996-4824-ac31-610ac7349e6a}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-45.154.206.192:989, server: 45.154.206.192, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇱 CL-37.143.128.125:20012, server: 37.143.128.125, port: 20012, type: ss, cipher: aes-256-gcm, password: NFVI3927G8L94P3S}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.45:2377, server: 125.227.86.45, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.27:3389, server: 38.121.43.27, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇦🇷 AR-38.54.45.129:990, server: 38.54.45.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-94.131.96.213:29647, server: 94.131.96.213, port: 29647, type: ss, cipher: chacha20-ietf-poly1305, password: qmOD5x09KyNNJ6USCZiQ4RvN2lSVQ6jzAEYmvrSLtRZsSX5gF6CfcElvUcuLlnZD}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9014, server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:8091, server: 38.121.43.97, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.199:8080, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.110:8080, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇸🇪 SE-91.186.217.246:31764, server: 91.186.217.246, port: 31764, type: ss, cipher: chacha20-ietf-poly1305, password: Ftc17VH9ZXQON5vslJCYmv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51102, server: 154.83.90.11, port: 51102, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.44.249.42:2377, server: 5.44.249.42, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31115, server: 120.232.218.106, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: 9f6dab77-1456-47ec-9734-928632ceb261}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-144.126.146.38:30100, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: SS-TCP-NA 🇱🇻 LV-89.46.238.35:989, server: 89.46.238.35, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8888, server: 67.220.95.102, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇨🇿 CZ-195.181.160.6:990, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.134:16006, server: 183.2.157.134, port: 16006, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206QkZZQ09LSFRDOEhJV1dSQg}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.233.128.98:30015, server: 120.233.128.98, port: 30015, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZHd6MUd0Rjc}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-66.151.41.89:33133, server: 66.151.41.89, port: 33133, type: ss, cipher: chacha20-ietf-poly1305, password: 67dYfi1uAv2ZTxXvLoek39}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36111, server: 120.232.218.106, port: 36111, type: ss, cipher: chacha20-ietf-poly1305, password: 21da1e6a-c4fb-4b6c-87f9-403c52760544}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.51:5499, server: 23.154.136.51, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: SS-TCP-NA 🇮🇷 IR-193.142.30.152:11090, server: 193.142.30.152, port: 11090, type: ss, cipher: aes-256-gcm, password: ZTAzMzMwYTdjMTEzOWQxNjM0NTAyYzgwZmQzZjg5}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.94.49:443, server: 131.145.94.49, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8882, server: 67.220.95.102, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-164.92.156.41:24206, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.35:8080, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.248.235:2376, server: 23.150.248.235, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.65.80:42151, server: 36.151.65.80, port: 42151, type: ss, cipher: chacha20-ietf-poly1305, password: 96edc7d4-7490-48ff-99cc-496b0f4a27e9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51101, server: 154.83.90.11, port: 51101, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.86.89.247:443, server: 35.86.89.247, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.215.250.172:443, server: 13.215.250.172, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.59:8090, server: 167.88.63.59, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9037, server: 217.30.10.18, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-52.34.200.48:443, server: 52.34.200.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.200.150:443, server: 195.154.200.150, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.250.31.115:443, server: 13.250.31.115, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-185.186.79.135:20028, server: 185.186.79.135, port: 20028, type: ss, cipher: aes-256-gcm, password: KC41MMYVAX83GDJ0}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-54.180.251.210:443, server: 54.180.251.210, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇵🇾 PY-38.165.233.93:989, server: 38.165.233.93, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇫🇮 FI-157.180.127.73:17592, server: 157.180.127.73, port: 17592, type: ss, cipher: chacha20-ietf-poly1305, password: C/6MNvg43zEdnmj6zK5MArALTfzhETRD3NzLNT+IL98=}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.13:15004, server: 156.245.190.13, port: 15004, type: ss, cipher: aes-256-gcm, password: PT2N60DCUH6VCQPC}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-23.81.40.197:45572, server: 23.81.40.197, port: 45572, type: ss, cipher: aes-128-gcm, password: d9f6b079-6d78-43be-bef7-4005d6fe52d3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:7307, server: 38.121.43.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-81.19.141.45:443, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cYdYxMpgpa988cN2XmqVIO}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-5.189.201.250:31348, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.249.220.208:2377, server: 54.249.220.208, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-78.129.140.11:443, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UnSyTV9bo3ZwVcupeRIGoX}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.162:2377, server: 23.247.137.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-149.22.95.183:443, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.198.71.135:59662, server: 120.198.71.135, port: 59662, type: ss, cipher: aes-256-gcm, password: e22b89ae-6996-4824-ac31-610ac7349e6a}
  - {name: SS-TCP-NA 🇮🇪 IE-193.57.138.81:27082, server: 193.57.138.81, port: 27082, type: ss, cipher: aes-128-gcm, password: YHRRtsm3X+x2mgl76yY9uidsOwnEe30/tyblQU/hGtU=}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.230.213.154:2377, server: 13.230.213.154, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇵🇪 PE-138.186.143.32:989, server: 138.186.143.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇷🇴 RO-64.7.198.124:34255, server: 64.7.198.124, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: ZUgwve5RzoSKnKiT8iaypx}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.197.162:2377, server: 18.179.197.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇵🇹 PT-185.231.233.173:989, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-180.188.47.34:4052, server: 180.188.47.34, port: 4052, type: ss, cipher: aes-128-gcm, password: VXPipi29nxMO}
  - {name: SS-TCP-NA 🇧🇪 BE-141.98.233.98:1443, server: 141.98.233.98, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: pen321TAv4bfDYD5E6Bn4r}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.164:443, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇮🇷 IR-80.244.7.72:21506, server: 80.244.7.72, port: 21506, type: ss, cipher: chacha20-ietf-poly1305, password: zoo3ph_-uzn3riAYltXpJQ}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-82.146.46.28:20, server: 82.146.46.28, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-92.118.112.111:18622, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: gmYDzSG6K35s8b19oY4fGz}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-43.207.207.206:2377, server: 43.207.207.206, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8888, server: 38.121.43.71, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.241.226.41:30001, server: 120.241.226.41, port: 30001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiN2U5MmFjYy03MGUyLTQ5NDUtOTYyNS1jOTA5MjUxY2E1ZWU}
