  - {name: EPODONIOS, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 13, server: 158.101.193.0, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: NhI8UUsxcCRH8PLCcp5/hOdrU5cJNByixTd0HsB15LE=}
  - {name: EPODONIOS 14, server: 158.101.193.0, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: NhI8UUsxcCRH8PLCcp5/hOdrU5cJNByixTd0HsB15LE=}
  - {name: EPODONIOS 15, server: 129.146.123.29, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: PEsqiXk0VctpVxkGsvy90xaUVvmnSf1rJrj+tf5iLlw=}
  - {name: EPODONIOS 16, server: 144.24.227.50, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: TXrG9spaauTMdmjChxZhzyPS7BmI8GZOgGnNU1f8oTc=}
  - {name: EPODONIOS 17, server: 130.61.114.207, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: UcnlHOpHlHUejLfgqFfISWebKoZl4ngC58AQM/e/So0=}
  - {name: EPODONIOS 18, server: 134.98.130.54, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Vx4uE0dDRMAJbS10iwd2+wqqdIqaa87lf2CyTfPc7kE=}
  - {name: EPODONIOS 19, server: 130.61.119.35, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: bYDYE98Um55QDC0NmNkkSta8WZY+76jxtLFZNaug0GY=}
  - {name: EPODONIOS 20, server: 129.151.91.115, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ktsunSg4AnlcqH3JiVv7JWSHpbDjDfTvldDgDpApNHw=}
  - {name: EPODONIOS 21, server: 129.151.77.196, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ogzqyljZNyMjc7OF7aDzKaQO21eW9jaLK3b7wdot4hk=}
  - {name: EPODONIOS 22, server: 130.61.228.228, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: wRqHKj1lyPV0qigDlTj2LC9VebXikHNxsOUQ+l5HMoo=}
  - {name: EPODONIOS 23, server: 134.65.57.72, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: wtrUMVbSRSi4MlzATr+FjvqFCczZWFxG3hZ7+IWW1y0=}
  - {name: EPODONIOS 24, server: 134.65.58.241, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: tvpBo/Hcvix3GwQ1duILnBX2njevG6/K/mhs9ow4vuI=}
  - {name: EPODONIOS 25, server: 130.61.41.7, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: yuyGqH7zIcMJkpyOWfI6iKEDx8tjXJM4mrBZSWoIHn4=}
  - {name: EPODONIOS 26, server: 167.233.188.191, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 27, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 28, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 29, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 30, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 31, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 32, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 33, server: 85.209.157.184, port: 8388, type: ss, cipher: 2022-blake3-aes-128-gcm, password: EIIwJPg8YqgnjLLd58zoTg==:698E7Tp3B1m3rCkOdgUVEw==}
  - {name: EPODONIOS 34, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 35, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 36, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
  - {name: EPODONIOS 37, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 38, server: nao2.iorqino.ir, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Z7Gl1BnNG+sz5zNkLDAfMa/2JtpvW/clflC0Wbzc2ig=:2FoegMrN7AQf6gqr2a0m7Hj6FQ6Sm7jf4r3g3IB+THA=}
  - {name: EPODONIOS 39, server: 51.38.71.51, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:2tFqykGqZ101XW11f6iRiERnPycFAjjYq0y2zUYhKho=}
  - {name: EPODONIOS 40, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 41, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 42, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 43, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 44, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 45, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 46, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 47, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 48, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 49, server: 141.95.29.163, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:JTou+JSmZOAyrMLdvNBcXFm0Y9luZ/8u17ie48jQfVc=}
  - {name: EPODONIOS 50, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
  - {name: EPODONIOS 51, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 52, server: 167.150.100.115, port: 27755, type: ss, cipher: 2022-blake3-aes-256-gcm, password: fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=}
  - {name: EPODONIOS 53, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 54, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5SKOmJVIx9DzHvWMG3bPe0}
  - {name: EPODONIOS 55, server: srv-f0.matinnetworkz.com, port: 52124, type: ss, cipher: chacha20-ietf-poly1305, password: 66f1e7e943324d27}
  - {name: EPODONIOS 56, server: ss1.matinnetworkz.com, port: 53124, type: ss, cipher: chacha20-ietf-poly1305, password: 66f1e7e943324d27}
  - {name: EPODONIOS 57, server: 185.70.184.225, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 6zXomm7Uerg4ALOzaJ56tQ}
  - {name: EPODONIOS 58, server: 77.105.166.12, port: 8594, type: ss, cipher: chacha20-ietf-poly1305, password: 7OrvL0JH9f2LvIE45MT7WN}
  - {name: EPODONIOS 59, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 60, server: 61.231.19.116, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 61, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 62, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 63, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 64, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: 7pGg-mZzpoKRN5TYPg8I2Q}
  - {name: EPODONIOS 65, server: 217.25.90.102, port: 2, type: ss, cipher: chacha20-ietf-poly1305, password: 816Efx8yiCSDDpvvpxXL8Q}
  - {name: EPODONIOS 66, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 67, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 68, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 69, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 70, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 71, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 72, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 73, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 74, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 75, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 76, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 77, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: EPODONIOS 78, server: 211.91.158.24, port: 21114, type: ss, cipher: chacha20-ietf-poly1305, password: 9325a345-c72f-4637-a8f4-34f9effb7ba6}
  - {name: EPODONIOS 79, server: 82.152.132.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 80, server: 62.60.233.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9dVLaccGBqFx}
  - {name: EPODONIOS 81, server: 79.137.207.190, port: 3, type: ss, cipher: chacha20-ietf-poly1305, password: 9ri2bpxWs4FHXRjlhTFlQQ}
  - {name: EPODONIOS 82, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 83, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 84, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 85, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: /QFycb02d87cByC9+5ZRSygI1avHiPXkgYG2yc+TnGA=}
  - {name: EPODONIOS 86, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: /QFycb02d87cByC9+5ZRSygI1avHiPXkgYG2yc+TnGA=}
  - {name: EPODONIOS 87, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: /QFycb02d87cByC9+5ZRSygI1avHiPXkgYG2yc+TnGA=}
  - {name: EPODONIOS 88, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: /QFycb02d87cByC9+5ZRSygI1avHiPXkgYG2yc+TnGA=}
  - {name: EPODONIOS 89, server: a3f8c1d97e4b26d0.valzema.ir, port: 2093, type: ss, cipher: chacha20-ietf-poly1305, password: 0IMAfE0SWL8DbeGSpYth_nnFxpsmEhgW}
  - {name: EPODONIOS 90, server: a3f8c1d97e4b26d0.valzema.ir, port: 2093, type: ss, cipher: chacha20-ietf-poly1305, password: 0IMAfE0SWL8DbeGSpYth_nnFxpsmEhgW}
  - {name: EPODONIOS 91, server: bb1fb703b23b.darzelo.ir, port: 2093, type: ss, cipher: chacha20-ietf-poly1305, password: 0IMAfE0SWL8DbeGSpYth_nnFxpsmEhgW}
  - {name: EPODONIOS 92, server: bb1fb703b23b.darzelo.ir, port: 2093, type: ss, cipher: chacha20-ietf-poly1305, password: 0IMAfE0SWL8DbeGSpYth_nnFxpsmEhgW}
  - {name: EPODONIOS 93, server: bb1fb703b23b.darzelo.ir, port: 2093, type: ss, cipher: chacha20-ietf-poly1305, password: 0IMAfE0SWL8DbeGSpYth_nnFxpsmEhgW}
  - {name: EPODONIOS 94, server: 20.164.205.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0JtCfjPIHnLCzDia}
  - {name: EPODONIOS 95, server: apnep2erpyyj4ef86.anrida715.me, port: 51041, type: ss, cipher: chacha20-ietf-poly1305, password: 1036e487-9102-4e09-81fd-01b0f832b972}
  - {name: EPODONIOS 96, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 97, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 98, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 99, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 100, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: EPODONIOS 101, server: 193.0.179.84, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 21DuJOEMxyefCUlK3Ees8urFzcpTw3XjLW3L9N}
  - {name: EPODONIOS 102, server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: EPODONIOS 103, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 104, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 105, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 106, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 107, server: 64.83.32.126, port: 8481, type: ss, cipher: chacha20-ietf-poly1305, password: 36f55197d2bac2db2ed81c569ce9576c}
  - {name: EPODONIOS 108, server: e2.cover20.ir, port: 30874, type: ss, cipher: chacha20-ietf-poly1305, password: 3I+o7EIWf3pq57tdggmk16opPogx6qK1vWGmV3HuYmc=}
  - {name: EPODONIOS 109, server: e2.cover20.ir, port: 30874, type: ss, cipher: chacha20-ietf-poly1305, password: 3I+o7EIWf3pq57tdggmk16opPogx6qK1vWGmV3HuYmc=}
  - {name: EPODONIOS 110, server: 77.92.151.68, port: 13323, type: ss, cipher: chacha20-ietf-poly1305, password: 3O8eQjWAUVL61ToUKUc9BZk0qnPNfJ7o}
  - {name: EPODONIOS 111, server: 77.92.151.68, port: 13323, type: ss, cipher: chacha20-ietf-poly1305, password: 3O8eQjWAUVL61ToUKUc9BZk0qnPNfJ7o}
  - {name: EPODONIOS 112, server: 45.135.194.220, port: 14044, type: ss, cipher: chacha20-ietf-poly1305, password: 3O8eQjWAUVL61ToUKUc9BZk0qnPNfJ7o}
  - {name: EPODONIOS 113, server: 77.92.151.68, port: 13323, type: ss, cipher: chacha20-ietf-poly1305, password: 3O8eQjWAUVL61ToUKUc9BZk0qnPNfJ7o}
  - {name: EPODONIOS 114, server: 77.92.151.68, port: 13323, type: ss, cipher: chacha20-ietf-poly1305, password: 3O8eQjWAUVL61ToUKUc9BZk0qnPNfJ7o}
  - {name: EPODONIOS 115, server: 5.44.249.42, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: (TG @WangCai2)69b8e69:33734}}
  - {name: EPODONIOS 116, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: tpuWvAQtjd-Mvvk81l7OLg}
  - {name: EPODONIOS 117, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: tpuWvAQtjd-Mvvk81l7OLg}
  - {name: EPODONIOS 118, server: 80.93.218.250, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: tr8cUskcAr14gUJuaIfF02}
  - {name: EPODONIOS 119, server: gb-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_gb}
  - {name: EPODONIOS 120, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 121, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 122, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 123, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 124, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 125, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 126, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 127, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 128, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 129, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 130, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 131, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 132, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 133, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 134, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 135, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 136, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 137, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 138, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 139, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 140, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 141, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 142, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 143, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 144, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
