  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇯🇵 1|🇯🇵 日本 02 | 1x JP, server: free.2weradf.xyz, port: 36113, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇯🇵 1|🇯🇵 日本 03 | 1x JP, server: free.2weradf.xyz, port: 36115, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇸🇬 1|🇸🇬 新加坡 01 | 1x SG, server: free.2weradf.xyz, port: 36171, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇸🇬 1|🇸🇬 新加坡 02 | 1x SG, server: free.2weradf.xyz, port: 36173, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇰🇷 1|🇰🇷 韩国 01 | 1x KR, server: free.2weradf.xyz, port: 36311, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇵🇭 1|🇵🇭 菲律宾 01 | 1x PH, server: free.2weradf.xyz, port: 36341, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇺🇸 1|🇺🇸 美国 01 | 1x US Los Angeles, server: free.2weradf.xyz, port: 36211, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇺🇸 1|🇺🇸 美国住宅IP 02 | 1x US Los Angel..., server: free.2weradf.xyz, port: 36213, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇺🇸 1|🇺🇸 美国 03 | 1x US Washington, server: free.2weradf.xyz, port: 36215, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇬🇧 1|🇬🇧 英国住宅IP 01 | 1x UK, server: free.2weradf.xyz, port: 36271, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇲🇾 1|🇲🇾马来西亚 01 | 1x MY, server: free.2weradf.xyz, port: 36721, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇲🇾 1|🇲🇾马来西亚 02 | 1x MY, server: free.2weradf.xyz, port: 36722, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇪🇸 1|🇮🇳西班牙 01 | 1x ES, server: free.2weradf.xyz, port: 36741, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇹🇭 1|🇹🇭泰国 01 | 1x TH, server: free.2weradf.xyz, port: 36731, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇮🇳 1|🇮🇳 印度 01 | 1x IN, server: free.2weradf.xyz, port: 36371, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇦🇺 1|🇦🇺 澳大利亚 01 | 1x AU, server: free.2weradf.xyz, port: 36411, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇨🇦 1|🇨🇦 加拿大 01 | 1x CA, server: free.2weradf.xyz, port: 36441, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇩🇪 1|🇩🇪 德国 01 | 1x DE, server: free.2weradf.xyz, port: 36471, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇷🇺 1|🇷🇺 俄罗斯 01 | 1x RU, server: free.2weradf.xyz, port: 36511, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇹🇷 1|🇹🇷 土耳其 01 | 1x TR, server: free.2weradf.xyz, port: 36571, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇺🇦 1|🇺🇦 乌克兰 01 | 1x UA, server: free.2weradf.xyz, port: 36611, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇻🇳 1|🇻🇳 越南 01 | 1x VN, server: free.2weradf.xyz, port: 36641, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇧🇷 1|🇧🇷 巴西 01 | 1x BR, server: free.2weradf.xyz, port: 36671, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇮🇩 1|🇮🇩 印度尼西亚 01 | 1x ID, server: free.2weradf.xyz, port: 36677, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 3|🇦🇺1 |  3.8MB/s|62%|Youtube|Gem..., server: cdn-p1-lm.youku-dns.com, port: 11523, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇨🇦2 |  2.4MB/s|62%|Netflix|Dis..., server: cdn-p1-lm.youku-dns.com, port: 11522, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇺🇸59 |  3.8MB/s|23%|Netflix|Di..., server: cdn-p1-us.youku-dns.com, port: 11512, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇩🇪11 |  4.8MB/s|39%|Youtube|Op..., server: cdn-p1-lm.youku-dns.com, port: 11518, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇰🇷4 |  2.7MB/s|44%|Netflix|Dis..., server: p222.panda001.net, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 3|🇯🇵4 |  1.6MB/s|64%|Netflix|Dis..., server: cdn-p1-jp.weibo-dns.com, port: 11506, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇸🇬1 |  4.0MB/s|13%|Netflix|Dis..., server: ieplqz.youku-dns.com, port: 11536, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰2 |  6.0MB/s|0%|Netflix|Yout..., server: cdn-p1-hk.weibo-dns.com, port: 11532, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇬🇧3 |  1.6MB/s|39%|Netflix|Dis..., server: cdn-p1-lm.youku-dns.com, port: 11515, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 3|🇭🇰3 |  2.3MB/s|0%|Netflix|Disn..., server: cdn-p1-hk.weibo-dns.com, port: 11502, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
