  - {name: 🇺🇦 _UA_乌克兰, server: 95.164.6.178, port: 1925, type: ss, cipher: chacha20-ietf-poly1305, password: 18Vz0GruOhKd3TaRwBwIH2}
  - {name: 🇫🇷 SS-法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-81.19.137.222:57456, server: 81.19.137.222, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-164.92.156.41:24206, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: 🇦🇺 SS-德国-NF解锁澳大利亚自制剧-ChatGPT-TikTok-185.177.229.245:1866, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇩🇪 SS-德国-NF解锁德国地区非自制剧-ChatGPT-TikTok-YouTube-46.101.245.131:44354, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: 🇺🇸 SSR-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-107.151.182.253:8080, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇫🇷 SS-法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-62.210.88.22:443, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WDavBimDmH2QLxljf5PSO1}
  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-YouTube-46.226.163.225:57456, server: 46.226.163.225, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-104.167.197.25:57456, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇫🇷 SS-法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-107.191.63.241:30665, server: 107.191.63.241, port: 30665, type: ss, cipher: chacha20-ietf-poly1305, password: 44fe4b7d-cd48-45fc-a036-60ea40e4a96c}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 103.103.245.158, port: 636, type: ss, cipher: aes-256-gcm, password: 9bfdde71b4c0, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /cauejypbltqt, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: 1.170.17.164, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: c9fd29d2-3c04-42cf-b60b-bbf3115a4e7c}
  - {name: 🇨🇳 台湾2|@ripaojiedian, server: 36.232.72.237, port: 10130, type: ss, cipher: chacha20-ietf-poly1305, password: 7fcfaa5c-5ce1-422a-bcb6-b96284aada90}
  - {name: 🇯🇵 日本|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202508150964186-UsfARRoWJx.download.microsoft.com}}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 137.220.191.40, port: 636, type: ss, cipher: aes-256-gcm, password: 823e135ed103, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp7v1.lingjfjkm002.com, path: /dchlbvrbbotc, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202508150964186-UsfARRoWJx.download.microsoft.com}}
  - {name: 🇯🇵 JP日本(mibei77.com 米贝节点分享), server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享), server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 6元高速机场：cczzuu.top, server: 18.195.55.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港2|@stairnode, server: 103.103.245.158, port: 636, type: ss, cipher: aes-256-gcm, password: 9bfdde71b4c0, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /cauejypbltqt, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇨🇳 台湾|@stairnode, server: 1.170.17.164, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: c9fd29d2-3c04-42cf-b60b-bbf3115a4e7c}
  - {name: 🇨🇳 台湾2|@stairnode, server: 36.232.72.237, port: 10130, type: ss, cipher: chacha20-ietf-poly1305, password: 7fcfaa5c-5ce1-422a-bcb6-b96284aada90}
  - {name: 🇯🇵 日本|@stairnode, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202508150964186-UsfARRoWJx.download.microsoft.com}}
  - {name: 🇯🇵 日本2|@stairnode, server: 137.220.191.40, port: 636, type: ss, cipher: aes-256-gcm, password: 823e135ed103, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp7v1.lingjfjkm002.com, path: /dchlbvrbbotc, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇺🇸 美国2|@stairnode, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202508150964186-UsfARRoWJx.download.microsoft.com}}
  - {name: 🇩🇪 _DE_德国, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 _MD_摩尔多瓦, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU俄罗斯, server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: 🇫🇷 FR法国, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WDavBimDmH2QLxljf5PSO1}
  - {name: 🇬🇧 GB英国, server: 46.226.163.225, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇩🇪 DE德国, server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: LiHQX9cDbdooBHlIg0eiqQ}
  - {name: 🇩🇪 DE德国2 1.1MB/s, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇺🇸 US美国2, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇺🇸 US美国4, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇫🇷 FR法国2 587.7KB/s, server: 81.19.137.222, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇺🇦 UA乌克兰, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇩🇪 DE德国3 44.7KB/s, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: 🇯🇵 JP日本2, server: 137.220.191.40, port: 636, type: ss, cipher: aes-256-gcm, password: 823e135ed103}
  - {name: 🇳🇱 NL荷兰 32.0KB/s, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇩🇪 DE德国4, server: 45.150.32.13, port: 14628, type: ss, cipher: chacha20-ietf-poly1305, password: DKyRdoqQIebdKZVYs5GzW8}
  - {name: 🇨🇳 TW台湾, server: 1.170.17.164, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: c9fd29d2-3c04-42cf-b60b-bbf3115a4e7c}
  - {name: 🇱🇹 LT立陶宛2 28.1KB/s, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL荷兰2 321.2KB/s, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: 🇭🇰 HK香港3, server: 103.103.245.158, port: 636, type: ss, cipher: aes-256-gcm, password: 9bfdde71b4c0}
  - {name: 🇦🇺 AU澳大利亚 1.4MB/s, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇳 TW台湾2, server: 36.232.72.237, port: 10130, type: ss, cipher: chacha20-ietf-poly1305, password: 7fcfaa5c-5ce1-422a-bcb6-b96284aada90}
  - {name: 🇺🇸 US美国17, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: tg频道:@ripaojiedian, server: 18.195.55.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港2|@ripaojiedian 2, server: 103.103.245.158, port: 636, type: ss, cipher: aes-256-gcm, password: 9bfdde71b4c0}
  - {name: 🇨🇳 台湾|@ripaojiedian 2, server: 1.170.17.164, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: c9fd29d2-3c04-42cf-b60b-bbf3115a4e7c}
  - {name: 🇨🇳 台湾2|@ripaojiedian 2, server: 36.232.72.237, port: 10130, type: ss, cipher: chacha20-ietf-poly1305, password: 7fcfaa5c-5ce1-422a-bcb6-b96284aada90}
  - {name: 🇯🇵 日本|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇯🇵 日本2|@ripaojiedian 2, server: 137.220.191.40, port: 636, type: ss, cipher: aes-256-gcm, password: 823e135ed103}
  - {name: 🇺🇸 美国2|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: tg频道:@ripaojiedian 2, server: 18.195.55.29, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇨🇳 台湾|@ripaojiedian 3, server: 1.170.17.164, port: 10152, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjOWZkMjlkMi0zYzA0LTQyY2YtYjYwYi1iYmYzMTE1YTRlN2M}
  - {name: 🇨🇳 台湾2|@ripaojiedian 3, server: 36.232.72.237, port: 10130, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZmNmYWE1Yy01Y2UxLTQyMmEtYmNiNi1iOTYyODRhYWRhOTA}
  - {name: 🇺🇸 美国2|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202508150964186-UsfARRoWJx.download.microsoft.com}}
  - {name: 🇯🇵 日本|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202508150964186-UsfARRoWJx.download.microsoft.com}}
  - {name: 🇯🇵 日本2|@ripaojiedian 3, server: 137.220.191.40, port: 636, type: ss, cipher: aes-256-gcm, password: 823e135ed103, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp7v1.lingjfjkm002.com, path: /dchlbvrbbotc, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港2|@ripaojiedian 3, server: 103.103.245.158, port: 636, type: ss, cipher: aes-256-gcm, password: 9bfdde71b4c0, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /cauejypbltqt, tls: true, mux: true, skip-cert-verify: false}}
  - {name: "[", server: 193.29.139.209, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ️ @FreakConfig, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "@meli_proxyy", server: 194.87.71.223, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: کانفینگ  اختصاصی @ParsiV2ray پر سرعت, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@meli_proxyy 2", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@meli_proxyy 3", server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥", server: xxx.90908585.ir, port: 8080, type: ss, cipher: 2022-blake3-aes-128-gcm, password: XV+umcZHRuSpfrigrIbOloRZZ7rMFZTASosT7FrbqCY=:A7xAzHKaAILMfIeQvXAbI6qQzT5zQGSP5WvxlZlwZQM=}
  - {name: "@Selinc", server: xxx.90908585.ir, port: 8080, type: ss, cipher: 2022-blake3-aes-128-gcm, password: XV+umcZHRuSpfrigrIbOloRZZ7rMFZTASosT7FrbqCY=:A7xAzHKaAILMfIeQvXAbI6qQzT5zQGSP5WvxlZlwZQM=}
  - {name: "@V2ray1_Ng", server: xxx.90908585.ir, port: 8080, type: ss, cipher: 2022-blake3-aes-128-gcm, password: XV+umcZHRuSpfrigrIbOloRZZ7rMFZTASosT7FrbqCY=:A7xAzHKaAILMfIeQvXAbI6qQzT5zQGSP5WvxlZlwZQM=}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: xxx.90908585.ir, port: 8080, type: ss, cipher: 2022-blake3-aes-128-gcm, password: XV+umcZHRuSpfrigrIbOloRZZ7rMFZTASosT7FrbqCY=:A7xAzHKaAILMfIeQvXAbI6qQzT5zQGSP5WvxlZlwZQM=}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@, server: xxx.90908585.ir, port: 8080, type: ss, cipher: 2022-blake3-aes-128-gcm, password: XV+umcZHRuSpfrigrIbOloRZZ7rMFZTASosT7FrbqCY=:A7xAzHKaAILMfIeQvXAbI6qQzT5zQGSP5WvxlZlwZQM=}
  - {name: "[🇳🇱]t.me/Raiv2mmr", server: xxx.90908585.ir, port: 8080, type: ss, cipher: 2022-blake3-aes-128-gcm, password: XV+umcZHRuSpfrigrIbOloRZZ7rMFZTASosT7FrbqCY=:A7xAzHKaAILMfIeQvXAbI6qQzT5zQGSP5WvxlZlwZQM=}
  - {name: "@FreakConfig", server: 91.99.210.3, port: 31412, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5oEPxEBMFwO2n+UkBdy7BXtHSR8V9eEKPX5drffWnGw=:U2BAUGCRDlDsp+0i5ez96qZABcz1ECAyddHAUJK4iFg=}
  - {name: "Channel id: @ShadowProxy66🇩🇪", server: 91.107.190.209, port: 42214, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 9pMAWyMnMTyACScWp7LiAAlGqXVzLUtNOkzDn5eTZCU=:MgOs14FPswfkC45CsjFRKJIsWAKobPJ9wyRkGixWBf8=}
  - {name: "Channel id: @proxy_kafee🇩🇪", server: 91.107.190.209, port: 42214, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 9pMAWyMnMTyACScWp7LiAAlGqXVzLUtNOkzDn5eTZCU=:MgOs14FPswfkC45CsjFRKJIsWAKobPJ9wyRkGixWBf8=}
  - {name: "@FreakConfig 2", server: 91.107.190.209, port: 42214, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 9pMAWyMnMTyACScWp7LiAAlGqXVzLUtNOkzDn5eTZCU=:MgOs14FPswfkC45CsjFRKJIsWAKobPJ9wyRkGixWBf8=}
  - {name: ✅ @vistav2ray  👈👈کانال ما, server: 91.107.190.209, port: 42214, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 9pMAWyMnMTyACScWp7LiAAlGqXVzLUtNOkzDn5eTZCU=:ka0pUMOUI09+p0ygrUaTsGkEq48FOr0mnEa7D7ebODQ=}
  - {name: IRAN 543 (@Outline_Vpn) free, server: 80.209.239.158, port: 53755, type: ss, cipher: 2022-blake3-aes-256-gcm, password: GWMb4QpG+o2dyG7QOzi/lazj8v5E1oWiVL/T3CLHU4I=:5LASL0kzPtz8UmJmeh+SkzJo/SPt4aNC+7MFntcIW5E=}
  - {name: "@ev2rayy", server: 91.107.242.241, port: 10145, type: ss, cipher: 2022-blake3-aes-256-gcm, password: FyG6EljoVeDyC6vUG1uLjzD1rkgZs44GyD5Y5shI664=:T5MXIFk7XP+0ioF9BZr/SN5UN3INthCHA4AoQI4QzQ0=}
  - {name: "@ev2rayy 2", server: 91.107.242.241, port: 10147, type: ss, cipher: 2022-blake3-aes-256-gcm, password: FyG6EljoVeDyC6vUG1uLjzD1rkgZs44GyD5Y5shI664=:T5MXIFk7XP+0ioF9BZr/SN5UN3INthCHA4AoQI4QzQ0=}
  - {name: "@ev2rayy 3", server: 91.107.242.241, port: 10149, type: ss, cipher: 2022-blake3-aes-256-gcm, password: FyG6EljoVeDyC6vUG1uLjzD1rkgZs44GyD5Y5shI664=:T5MXIFk7XP+0ioF9BZr/SN5UN3INthCHA4AoQI4QzQ0=}
  - {name: 🇩🇪 Germany / ShadowSocks / HELIX, server: csgo-news.film2serial.cloud, port: 28027, type: ss, cipher: 2022-blake3-aes-256-gcm, password: MzY2NjY0OTAyMGE2NGZhM2I1MWFhMmI2YjVjOWJlZDU=:OTM2Njk4ZWE1OGJmNGIxOThjZDVmZmQ3M2NjNDRjOTE=}
  - {name: "@CaV2ray ⚡️", server: 139.162.72.96, port: 22060, type: ss, cipher: 2022-blake3-aes-256-gcm, password: SyDAK72oD2eySsaIQe7D9gXHtOdfiR7/9dEhTOl80eM=:Yl9CJk3IJF64Fc1eso0mlsNiqrNiOZGhCDciNVmISHE=}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 2, server: 212.118.42.181, port: 9260, type: ss, cipher: 2022-blake3-aes-256-gcm, password: X0xJs7Bn4yXxePbQhfsKqc0CiAi5a7tcV6GFPCyYWn4=:LiWM+H+SWMrNnYZiOjpmOzWMW0BMYCBrLC57O5Ub+Ns=}
  - {name: "@CaV2ray ⚡️ 2", server: 139.162.102.16, port: 46965, type: ss, cipher: 2022-blake3-aes-256-gcm, password: wiZjkLiu7ahGwLNDghgYXtz0FHV0lCAqrlzjTYTmr/c=:demEkymUkRvG63Ed7F2b1P6pTuGAA90I0LfKxgbUFd8=}
  - {name: "Telegram: @configfree20255 عضو شو قطع نشی 💥🌱", server: 23.94.67.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: 馃敟煟, server: ca07.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: "Telegram: @configfree20255 عضو شو قطع نشی 💥🌱 2", server: ca07.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: "Telegram: @configfree20255 عضو شو قطع نشی 💥🌱 3", server: ch03.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: 煟, server: de14.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: "@NpvV2rayFilTer", server: fr09.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: All-@IRAN_V2RAY1, server: fr09.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: "Telegram: @configfree20255 عضو شو قطع نشی 💥🌱 4", server: ie01.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: "[Telegram:v2rayng_fars]", server: hz.niaoyun.vip, port: 45372, type: ss, cipher: chacha20-ietf-poly1305, password: 48dd925d-5e9e-49ee-969d-088e5f1acea1}
  - {name: "[Telegram:v2rayng_fars] 2", server: hz.niaoyun.vip, port: 45398, type: ss, cipher: chacha20-ietf-poly1305, password: 48dd925d-5e9e-49ee-969d-088e5f1acea1}
  - {name: "@V2rayNG3", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2rayNG3 2", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 2", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: All_@IRAN_V2RAY1, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@AYMH19 کانال تلگرام", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@configfree_1", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: All_@IRAN_V2RAY1 2, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: میخوای هر روز با کانفیگ ویژه وصل باشی؟تلگرام 🇩🇪 @amirw_shop_q, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "[@vpnAndroid2]", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇮🇷 @Iran_V2RAY1, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2rayNG3 3", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 3", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: IR-@IRAN_V2RAY1, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "[@vpnAndroid2] 2", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛 2, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "[@vpnAndroid2] 3", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2rayNG3 4", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "[@vpnAndroid2] 4", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
