  - {name: EPODONIOS, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 30, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 31, server: 68.219.96.61, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6xkGCYkrm5QxVgBV}
  - {name: EPODONIOS 32, server: 68.219.96.61, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6xkGCYkrm5QxVgBV}
  - {name: EPODONIOS 33, server: 107.172.219.230, port: 2096, type: ss, cipher: chacha20-ietf-poly1305, password: 768b923a-4918-46ad-96e7-9cf5543ddc4c}
  - {name: EPODONIOS 34, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 35, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 36, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 37, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 38, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 39, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 40, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 41, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 42, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 43, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: EPODONIOS 44, server: 20.166.58.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 217Fg9zpgpVS4DGE}
  - {name: EPODONIOS 45, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 46, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 47, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 48, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 49, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 50, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 51, server: xunlinknode.csdjhajkshdjkas.com, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 52, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 53, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 54, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 55, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 56, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: EPODONIOS 57, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 58, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 59, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: EPODONIOS 60, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 61, server: 68.168.222.210, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: EPODONIOS 62, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 63, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 64, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BLenXy8jlIgSbafc}
  - {name: EPODONIOS 65, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BLenXy8jlIgSbafc}
  - {name: EPODONIOS 66, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BLenXy8jlIgSbafc}
  - {name: EPODONIOS 67, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: EPODONIOS 68, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 69, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 70, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 71, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 72, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 73, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 74, server: 70.39.198.35, port: 54166, type: ss, cipher: chacha20-ietf-poly1305, password: EvLfWGe0AKvK}
  - {name: EPODONIOS 75, server: 70.39.198.35, port: 54166, type: ss, cipher: chacha20-ietf-poly1305, password: EvLfWGe0AKvK}
  - {name: EPODONIOS 76, server: 70.39.198.35, port: 54166, type: ss, cipher: chacha20-ietf-poly1305, password: EvLfWGe0AKvK}
  - {name: EPODONIOS 77, server: 70.39.198.35, port: 54166, type: ss, cipher: chacha20-ietf-poly1305, password: EvLfWGe0AKvK}
  - {name: EPODONIOS 78, server: 70.39.198.35, port: 54166, type: ss, cipher: chacha20-ietf-poly1305, password: EvLfWGe0AKvK}
  - {name: EPODONIOS 79, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Gml2e6zluIa8WSpN}
  - {name: EPODONIOS 80, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Gml2e6zluIa8WSpN}
  - {name: EPODONIOS 81, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Gml2e6zluIa8WSpN}
  - {name: EPODONIOS 82, server: 4.231.225.39, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IYJ5IS2oSAs93kGT}
  - {name: EPODONIOS 83, server: 4.231.225.39, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IYJ5IS2oSAs93kGT}
  - {name: EPODONIOS 84, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: EPODONIOS 85, server: br1.levikogjgfdd.ir, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: EPODONIOS 86, server: 144.24.229.124, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: EPODONIOS 87, server: 45.10.164.157, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MmU4N}
  - {name: EPODONIOS 88, server: 130.61.178.208, port: 59924, type: ss, cipher: chacha20-ietf-poly1305, password: OWVhYWM4OTFlNGFhNTFiNjY5NDNlODI3ZDE5Njc0ZmE=}
  - {name: EPODONIOS 89, server: 152.70.26.250, port: 59924, type: ss, cipher: chacha20-ietf-poly1305, password: OWVhYWM4OTFlNGFhNTFiNjY5NDNlODI3ZDE5Njc0ZmE=}
  - {name: EPODONIOS 90, server: 152.70.47.50, port: 59924, type: ss, cipher: chacha20-ietf-poly1305, password: OWVhYWM4OTFlNGFhNTFiNjY5NDNlODI3ZDE5Njc0ZmE=}
  - {name: EPODONIOS 91, server: admin.c3.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: P7PqQpnyhsnzKNrm}
  - {name: EPODONIOS 92, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 93, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 94, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 95, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 96, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 97, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 98, server: 45.140.204.75, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: QxU3Q3O44spzHBb6z3l4OS}
  - {name: EPODONIOS 99, server: 45.140.204.75, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: QxU3Q3O44spzHBb6z3l4OS}
  - {name: EPODONIOS 100, server: 45.140.204.75, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: QxU3Q3O44spzHBb6z3l4OS}
  - {name: EPODONIOS 101, server: pl1.levikogjgfdd.ir, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: QxU3Q3O44spzHBb6z3l4OS}
  - {name: EPODONIOS 102, server: pl1.levikogjgfdd.ir, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: QxU3Q3O44spzHBb6z3l4OS}
  - {name: EPODONIOS 103, server: pl1.levikogjgfdd.ir, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: QxU3Q3O44spzHBb6z3l4OS}
  - {name: EPODONIOS 104, server: pl1.levikogjgfdd.ir, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: QxU3Q3O44spzHBb6z3l4OS}
  - {name: EPODONIOS 105, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: EPODONIOS 106, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: EPODONIOS 107, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: EPODONIOS 108, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: EPODONIOS 109, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: EPODONIOS 110, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: EPODONIOS 111, server: 23.100.56.187, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TWsFN18unQegUKnX}
  - {name: EPODONIOS 112, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 113, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: "@Arvand_soul❤️🧑‍💻 کانفیگ ملی در #EPODONIOS", server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 114, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 115, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 116, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 117, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 118, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 119, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 120, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 121, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 122, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 123, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 124, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 125, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 126, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 127, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 128, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 129, server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: EPODONIOS 130, server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: EPODONIOS 131, server: 20.254.21.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 132, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 133, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 134, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 135, server: 146.70.222.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 136, server: 146.70.222.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 137, server: 185.210.217.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 138, server: 185.210.217.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 139, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 140, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 141, server: 190.2.147.119, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 142, server: 194.54.80.37, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 143, server: 62.113.194.49, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 144, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 145, server: us1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 146, server: us1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 147, server: sw1.levikogjgfdd.ir, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: EPODONIOS 148, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: EPODONIOS 149, server: 84.235.160.109, port: 45819, type: ss, cipher: chacha20-ietf-poly1305, password: YTEyZDI0OGQwM2ZmZjc4ZTg1ZTBiYTNlZTZkZjIxODM=}
  - {name: EPODONIOS 150, server: 144.22.183.254, port: 59319, type: ss, cipher: chacha20-ietf-poly1305, password: YjliYmFlNzVmMmE4ZmJkYjAxNzQ2NWUyNzZlNjhkZGU=}
  - {name: EPODONIOS 151, server: br1.levikogjgfdd.ir, port: 59319, type: ss, cipher: chacha20-ietf-poly1305, password: YjliYmFlNzVmMmE4ZmJkYjAxNzQ2NWUyNzZlNjhkZGU=}
  - {name: EPODONIOS 152, server: br1.levikogjgfdd.ir, port: 59319, type: ss, cipher: chacha20-ietf-poly1305, password: YjliYmFlNzVmMmE4ZmJkYjAxNzQ2NWUyNzZlNjhkZGU=}
  - {name: EPODONIOS 153, server: br1.levikogjgfdd.ir, port: 59319, type: ss, cipher: chacha20-ietf-poly1305, password: YjliYmFlNzVmMmE4ZmJkYjAxNzQ2NWUyNzZlNjhkZGU=}
  - {name: EPODONIOS 154, server: 144.22.183.254, port: 59319, type: ss, cipher: chacha20-ietf-poly1305, password: YjliYmFlNzVmMmE4ZmJkYjAxNzQ2NWUyNzZlNjhkZGU=}
  - {name: EPODONIOS 155, server: 83.171.225.55, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmM0Z}
  - {name: EPODONIOS 156, server: 213.156.137.142, port: 43659, type: ss, cipher: chacha20-ietf-poly1305, password: a8201bbd740420bb}
  - {name: EPODONIOS 157, server: 141.227.152.129, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: bBnV36tzt7MKV75aDZTbzG}
  - {name: EPODONIOS 158, server: 141.227.152.129, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: bBnV36tzt7MKV75aDZTbzG}
