  - {name: EPODONIOS, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 22, server: 138.124.92.103, port: 41015, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WcAledZiCIPR2MT5VfceGz3IitJ7fQyfJifwRqA/Vb0=:xqjNNtT+coD5EniU18r0jwVogHXWgSG82GVOWfRWdIQ=}
  - {name: EPODONIOS 23, server: 138.124.92.103, port: 41015, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WcAledZiCIPR2MT5VfceGz3IitJ7fQyfJifwRqA/Vb0=:xqjNNtT+coD5EniU18r0jwVogHXWgSG82GVOWfRWdIQ=}
  - {name: EPODONIOS 24, server: 91.107.157.137, port: 56352, type: ss, cipher: 2022-blake3-aes-256-gcm, password: VDD+vDFdq8ad4Yh2f9hB7cEayWIKmZkTaUxxC2uC/c8=:wE0CA+qFy6HpXEYDckEg1SlhqL37BPtJaCPotkzYjE0=}
  - {name: EPODONIOS 25, server: 91.107.157.137, port: 56352, type: ss, cipher: 2022-blake3-aes-256-gcm, password: VDD+vDFdq8ad4Yh2f9hB7cEayWIKmZkTaUxxC2uC/c8=:wE0CA+qFy6HpXEYDckEg1SlhqL37BPtJaCPotkzYjE0=}
  - {name: EPODONIOS 26, server: cccct.284.pics, port: 65022, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:ODg5NzU2MjItZjlhOC00YWM5LTk4NTEtZTliYTg0Y2U=}
  - {name: EPODONIOS 27, server: cccct.284.pics, port: 65022, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:MWU1N2Y0Y2UtNWYwOC00N2NhLWFiNjktMTE3MTBhYTg=}
  - {name: EPODONIOS 28, server: cccct.284.pics, port: 65042, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:MWU1N2Y0Y2UtNWYwOC00N2NhLWFiNjktMTE3MTBhYTg=}
  - {name: EPODONIOS 29, server: r.358.onl, port: 65021, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:MWU1N2Y0Y2UtNWYwOC00N2NhLWFiNjktMTE3MTBhYTg=}
  - {name: EPODONIOS 30, server: cccct.284.pics, port: 65032, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:NDEzM2E4YjUtOTliOS00YjA5LWI3ZDEtOTUyNTllNGQ=}
  - {name: EPODONIOS 31, server: cccct.284.pics, port: 65052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:NDEzM2E4YjUtOTliOS00YjA5LWI3ZDEtOTUyNTllNGQ=}
  - {name: EPODONIOS 32, server: r.358.onl, port: 65031, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:NDEzM2E4YjUtOTliOS00YjA5LWI3ZDEtOTUyNTllNGQ=}
  - {name: EPODONIOS 33, server: cccct.284.pics, port: 65042, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:NGYwOTJlYTctZTA0Yy00Y2Y0LWExYmYtZTEyYzcxMTk=}
  - {name: EPODONIOS 34, server: cccct.284.pics, port: 65032, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:ZTExNWVkNzAtOGQxYS00NmI0LTk5ZTMtNmI1MjI3ZWQ=}
  - {name: EPODONIOS 35, server: r.358.onl, port: 65051, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:ZTExNWVkNzAtOGQxYS00NmI0LTk5ZTMtNmI1MjI3ZWQ=}
  - {name: EPODONIOS 36, server: r.358.onl, port: 65111, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:ZTExNWVkNzAtOGQxYS00NmI0LTk5ZTMtNmI1MjI3ZWQ=}
  - {name: EPODONIOS 37, server: cccct.284.pics, port: 65012, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZTEyY2ViOGU0MWJiNDcwN2VlYjU3MzkzODlhNjliNGY=:ODg5NzU2MjItZjlhOC00YWM5LTk4NTEtZTliYTg0Y2U=}
  - {name: EPODONIOS 38, server: cccct.284.pics, port: 65012, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZTEyY2ViOGU0MWJiNDcwN2VlYjU3MzkzODlhNjliNGY=:NDIzN2VhMGMtZjQ2My00YzVlLWJiODItMGIyYzk5ZWY=}
  - {name: EPODONIOS 39, server: r.358.onl, port: 65011, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZTEyY2ViOGU0MWJiNDcwN2VlYjU3MzkzODlhNjliNGY=:NDIzN2VhMGMtZjQ2My00YzVlLWJiODItMGIyYzk5ZWY=}
  - {name: EPODONIOS 40, server: cccct.284.pics, port: 65012, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZTEyY2ViOGU0MWJiNDcwN2VlYjU3MzkzODlhNjliNGY=:NGYwOTJlYTctZTA0Yy00Y2Y0LWExYmYtZTEyYzcxMTk=}
  - {name: EPODONIOS 41, server: cccct.284.pics, port: 65012, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZTEyY2ViOGU0MWJiNDcwN2VlYjU3MzkzODlhNjliNGY=:NTI4NWE4ODgtNjQ0Yi00ODExLTg1MDctMDNiZDNlZTE=}
  - {name: EPODONIOS 42, server: 138.124.92.103, port: 46614, type: ss, cipher: 2022-blake3-aes-256-gcm, password: clZj2fVZSixPkzJgDinLDMHQ7XWhDP0gGDoeQyHLYfM=:TDn2rzy1GZHFOen/QExyDkpRcBBtU0JI7VKsfGhBc58=}
  - {name: EPODONIOS 43, server: 138.124.92.103, port: 46614, type: ss, cipher: 2022-blake3-aes-256-gcm, password: clZj2fVZSixPkzJgDinLDMHQ7XWhDP0gGDoeQyHLYfM=:TDn2rzy1GZHFOen/QExyDkpRcBBtU0JI7VKsfGhBc58=}
  - {name: EPODONIOS 44, server: 138.124.92.103, port: 46614, type: ss, cipher: 2022-blake3-aes-256-gcm, password: clZj2fVZSixPkzJgDinLDMHQ7XWhDP0gGDoeQyHLYfM=:TDn2rzy1GZHFOen/QExyDkpRcBBtU0JI7VKsfGhBc58=}
  - {name: EPODONIOS 45, server: 138.124.92.103, port: 46614, type: ss, cipher: 2022-blake3-aes-256-gcm, password: clZj2fVZSixPkzJgDinLDMHQ7XWhDP0gGDoeQyHLYfM=:TDn2rzy1GZHFOen/QExyDkpRcBBtU0JI7VKsfGhBc58=}
  - {name: EPODONIOS 46, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: EPODONIOS 47, server: 167.150.100.115, port: 27755, type: ss, cipher: 2022-blake3-aes-256-gcm, password: fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=}
  - {name: EPODONIOS 48, server: 138.124.92.103, port: 21869, type: ss, cipher: 2022-blake3-aes-256-gcm, password: kXW39DbjgDkXfuj+pgwiJIDk9LzIQBKVkpl25iUHDsM=:OVWq6MQDsLH3ZMtoFE/SMioLDWNbPju/sYsc+nnodcc=}
  - {name: EPODONIOS 49, server: 138.124.92.103, port: 21869, type: ss, cipher: 2022-blake3-aes-256-gcm, password: kXW39DbjgDkXfuj+pgwiJIDk9LzIQBKVkpl25iUHDsM=:OVWq6MQDsLH3ZMtoFE/SMioLDWNbPju/sYsc+nnodcc=}
  - {name: EPODONIOS 50, server: 138.124.92.103, port: 21869, type: ss, cipher: 2022-blake3-aes-256-gcm, password: kXW39DbjgDkXfuj+pgwiJIDk9LzIQBKVkpl25iUHDsM=:OVWq6MQDsLH3ZMtoFE/SMioLDWNbPju/sYsc+nnodcc=}
  - {name: EPODONIOS 51, server: 138.124.92.103, port: 21869, type: ss, cipher: 2022-blake3-aes-256-gcm, password: kXW39DbjgDkXfuj+pgwiJIDk9LzIQBKVkpl25iUHDsM=:OVWq6MQDsLH3ZMtoFE/SMioLDWNbPju/sYsc+nnodcc=}
  - {name: EPODONIOS 52, server: 138.124.92.103, port: 21869, type: ss, cipher: 2022-blake3-aes-256-gcm, password: kXW39DbjgDkXfuj+pgwiJIDk9LzIQBKVkpl25iUHDsM=:OVWq6MQDsLH3ZMtoFE/SMioLDWNbPju/sYsc+nnodcc=}
  - {name: EPODONIOS 53, server: 138.124.92.103, port: 28572, type: ss, cipher: 2022-blake3-aes-256-gcm, password: lWWWpxhh7PAfXSNRWdja6Xvi+cgJG4bPbzs04ZcnxT0=:SJDpfrK8Pay4iEtrnpVKWIN8TdBwrzC7mZigEFvzg8Y=}
  - {name: EPODONIOS 54, server: 138.124.92.103, port: 28572, type: ss, cipher: 2022-blake3-aes-256-gcm, password: lWWWpxhh7PAfXSNRWdja6Xvi+cgJG4bPbzs04ZcnxT0=:SJDpfrK8Pay4iEtrnpVKWIN8TdBwrzC7mZigEFvzg8Y=}
  - {name: EPODONIOS 55, server: 138.124.92.103, port: 28572, type: ss, cipher: 2022-blake3-aes-256-gcm, password: lWWWpxhh7PAfXSNRWdja6Xvi+cgJG4bPbzs04ZcnxT0=:SJDpfrK8Pay4iEtrnpVKWIN8TdBwrzC7mZigEFvzg8Y=}
  - {name: EPODONIOS 56, server: 138.124.92.103, port: 28572, type: ss, cipher: 2022-blake3-aes-256-gcm, password: lWWWpxhh7PAfXSNRWdja6Xvi+cgJG4bPbzs04ZcnxT0=:SJDpfrK8Pay4iEtrnpVKWIN8TdBwrzC7mZigEFvzg8Y=}
  - {name: EPODONIOS 57, server: 77.110.110.146, port: 34174, type: ss, cipher: 2022-blake3-aes-256-gcm, password: v17n8/bn+30cZXvkwTBEWjsueO3H8kRyUdgbOEcESs8=:CUbFjgyqx/E3DOPyurCxVyK5AUP7QjANA5SlPxj/Ass=}
  - {name: EPODONIOS 58, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 59, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 60, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 61, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 62, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 63, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 64, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 65, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 66, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 67, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6tm0kmbdnzS1XoLC}
  - {name: EPODONIOS 68, server: sah1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6tm0kmbdnzS1XoLC}
  - {name: EPODONIOS 69, server: sah1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6tm0kmbdnzS1XoLC}
  - {name: EPODONIOS 70, server: sah1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6tm0kmbdnzS1XoLC}
  - {name: EPODONIOS 71, server: sah1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6tm0kmbdnzS1XoLC}
  - {name: EPODONIOS 72, server: 68.219.96.61, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6xkGCYkrm5QxVgBV}
  - {name: EPODONIOS 73, server: 68.219.96.61, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6xkGCYkrm5QxVgBV}
  - {name: EPODONIOS 74, server: 51.75.168.50, port: 26179, type: ss, cipher: chacha20-ietf-poly1305, password: 78b6e93e54225803}
  - {name: EPODONIOS 75, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 76, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 77, server: 36.224.154.243, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 78, server: 36.224.154.243, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 79, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 80, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 81, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 82, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 83, server: e1.cover20.ir, port: 51570, type: ss, cipher: chacha20-ietf-poly1305, password: /VEIk7oOHgYfX09bo164nwcR/RZ6Yw2CLQ+7gKCBVKk=}
  - {name: EPODONIOS 84, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: 02+2ANthMh+ieUliIQS8wbk76romhgaHmt1CLdWwvhQ=}
  - {name: EPODONIOS 85, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 86, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 87, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 88, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 89, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: EPODONIOS 90, server: 20.166.58.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 217Fg9zpgpVS4DGE}
  - {name: EPODONIOS 91, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 92, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 93, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 94, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 95, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 96, server: xunlinknode.csdjhajkshdjkas.com, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 97, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 98, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 99, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 100, server: 185.215.228.132, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 101, server: page.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 102, server: tt.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 103, server: tt.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 104, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 105, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 106, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 107, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 108, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 109, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 110, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 111, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 112, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 113, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: EPODONIOS 114, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 115, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 116, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 117, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: EPODONIOS 118, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 119, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 120, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 121, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BNXte27zByuNvTsQ}
  - {name: EPODONIOS 122, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BNXte27zByuNvTsQ}
  - {name: EPODONIOS 123, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BNXte27zByuNvTsQ}
  - {name: EPODONIOS 124, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BNXte27zByuNvTsQ}
  - {name: EPODONIOS 125, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: EPODONIOS 126, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 127, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 128, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 129, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
