  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 21, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 22, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 23, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 24, server: sah1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6tm0kmbdnzS1XoLC}
  - {name: EPODONIOS 25, server: 68.219.96.61, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6xkGCYkrm5QxVgBV}
  - {name: EPODONIOS 26, server: 51.75.168.50, port: 26179, type: ss, cipher: chacha20-ietf-poly1305, password: 78b6e93e54225803}
  - {name: EPODONIOS 27, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 28, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 29, server: 36.224.177.236, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 30, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 31, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 32, server: 93.123.13.7, port: 25783, type: ss, cipher: chacha20-ietf-poly1305, password: 8cmuvza9gyetx0z8}
  - {name: EPODONIOS 33, server: 93.123.13.7, port: 25783, type: ss, cipher: chacha20-ietf-poly1305, password: 8cmuvza9gyetx0z8}
  - {name: EPODONIOS 34, server: 93.123.13.7, port: 16460, type: ss, cipher: chacha20-ietf-poly1305, password: 8yezd40lr2w4zz08}
  - {name: EPODONIOS 35, server: 93.123.13.7, port: 16460, type: ss, cipher: chacha20-ietf-poly1305, password: 8yezd40lr2w4zz08}
  - {name: EPODONIOS 36, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: EPODONIOS 37, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 38, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 39, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 40, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 41, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: EPODONIOS 42, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: EPODONIOS 43, server: 20.166.58.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 217Fg9zpgpVS4DGE}
  - {name: EPODONIOS 44, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 45, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 46, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 47, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 48, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 49, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 50, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 51, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 52, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 53, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 54, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 55, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 56, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 57, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 58, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 59, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 60, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 61, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 62, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 63, server: 185.215.228.132, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 64, server: page.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 65, server: tt.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 66, server: tt.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 67, server: 13.231.154.142, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: (TelegramрҹҮЁрҹҮі @VPNine1)3c626ae:42411}}
  - {name: EPODONIOS 68, server: 18.176.55.211, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: (TelegramрҹҮЁрҹҮі @VPNine1)2fed698:63225}}
  - {name: EPODONIOS 69, server: 54.95.13.147, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: (TelegramрҹҮЁрҹҮі @VPNine1)f478f13:54448}}
  - {name: EPODONIOS 70, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 71, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 72, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: EPODONIOS 73, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 74, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 75, server: 45.32.16.53, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: uTBjZhDmOMwBVAJI}
  - {name: EPODONIOS 76, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: EPODONIOS 77, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 78, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 79, server: 217.28.129.81, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 80, server: 217.28.129.81, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 81, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 82, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 83, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 84, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 85, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 86, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 87, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 88, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 89, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 90, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 91, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 92, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 93, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 94, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 95, server: fr4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 96, server: fr4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 97, server: fr4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 98, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 99, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 100, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 101, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 102, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 103, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 104, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 105, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 106, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 107, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 108, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 109, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 110, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 111, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 112, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 113, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 114, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 115, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 116, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 117, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 118, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 119, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 120, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 121, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 122, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 123, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 124, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: EPODONIOS 125, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 126, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 127, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 128, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 129, server: fr3.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 130, server: fr3.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 131, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 132, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 133, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 134, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 135, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 136, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 137, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 138, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 139, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 140, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 141, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 142, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 143, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 144, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 145, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 146, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 147, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 148, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 149, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 150, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 151, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 152, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 153, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 154, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 155, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 156, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 157, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 158, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 159, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 160, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 161, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 162, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 163, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
