  - {name: EPODONIOS, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 21, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 22, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 23, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 24, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 25, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 26, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 27, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
  - {name: EPODONIOS 28, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
  - {name: EPODONIOS 29, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
  - {name: EPODONIOS 30, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
  - {name: EPODONIOS 31, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
  - {name: EPODONIOS 32, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
  - {name: EPODONIOS 33, server: 65.109.219.124, port: 18269, type: ss, cipher: 2022-blake3-aes-256-gcm, password: uXSgW2m4sbfoYckTbFiGnaVnP1ygIULi12LPQvUZNjM=:FNWzI4OwPTNgAFZUUUFjx19m5YfLo3qNXt07tCQ3lZw=}
  - {name: EPODONIOS 34, server: 46.226.166.205, port: 45811, type: ss, cipher: 2022-blake3-aes-256-gcm, password: xyltkuaLgr326prx6V8juqH3bWk6jJIeP45b7sPT8rQ=:cgDUE0yCvBq+/FbcUy8/e2nXTtgV9ubnnDdVo1awITU=}
  - {name: EPODONIOS 35, server: 46.226.166.205, port: 45811, type: ss, cipher: 2022-blake3-aes-256-gcm, password: xyltkuaLgr326prx6V8juqH3bWk6jJIeP45b7sPT8rQ=:cgDUE0yCvBq+/FbcUy8/e2nXTtgV9ubnnDdVo1awITU=}
  - {name: EPODONIOS 36, server: 46.226.166.205, port: 45811, type: ss, cipher: 2022-blake3-aes-256-gcm, password: xyltkuaLgr326prx6V8juqH3bWk6jJIeP45b7sPT8rQ=:cgDUE0yCvBq+/FbcUy8/e2nXTtgV9ubnnDdVo1awITU=}
  - {name: EPODONIOS 37, server: 46.226.166.205, port: 45811, type: ss, cipher: 2022-blake3-aes-256-gcm, password: xyltkuaLgr326prx6V8juqH3bWk6jJIeP45b7sPT8rQ=:cgDUE0yCvBq+/FbcUy8/e2nXTtgV9ubnnDdVo1awITU=}
  - {name: EPODONIOS 38, server: 46.226.166.205, port: 45811, type: ss, cipher: 2022-blake3-aes-256-gcm, password: xyltkuaLgr326prx6V8juqH3bWk6jJIeP45b7sPT8rQ=:cgDUE0yCvBq+/FbcUy8/e2nXTtgV9ubnnDdVo1awITU=}
  - {name: EPODONIOS 39, server: 46.226.166.205, port: 45811, type: ss, cipher: 2022-blake3-aes-256-gcm, password: xyltkuaLgr326prx6V8juqH3bWk6jJIeP45b7sPT8rQ=:cgDUE0yCvBq+/FbcUy8/e2nXTtgV9ubnnDdVo1awITU=}
  - {name: EPODONIOS 40, server: e1.cover20.ir, port: 51570, type: ss, cipher: chacha20-ietf-poly1305, password: 4KRL+3VEsmo6uKND1pwQ6m+baVdOgS3GZ11o/wWKDbA=}
  - {name: EPODONIOS 41, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: EPODONIOS 42, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 43, server: 36.224.184.245, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 44, server: 36.224.184.245, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 45, server: 36.224.184.245, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 46, server: 36.224.184.245, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 47, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 48, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 49, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 50, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 51, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 52, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 53, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 54, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 55, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 56, server: soskeynets.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 57, server: 23.100.56.187, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9XGmyTJC8DDd0lFR}
  - {name: EPODONIOS 58, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 59, server: coco2.farajet.net, port: 2020, type: ss, cipher: chacha20-ietf-poly1305, password: 0u47xJvp2_pGbA5c13ASHK87DxDwk5zm}
  - {name: EPODONIOS 60, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 61, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 62, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 63, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 64, server: 20.166.58.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 217Fg9zpgpVS4DGE}
  - {name: EPODONIOS 65, server: 20.166.58.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 217Fg9zpgpVS4DGE}
  - {name: EPODONIOS 66, server: 20.166.58.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 217Fg9zpgpVS4DGE}
  - {name: EPODONIOS 67, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 68, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 69, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 70, server: 20.107.187.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vWcimUSiT1rfVM1v}
  - {name: EPODONIOS 71, server: 20.107.187.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vWcimUSiT1rfVM1v}
  - {name: EPODONIOS 72, server: 20.107.187.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vWcimUSiT1rfVM1v}
  - {name: EPODONIOS 73, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 74, server: best.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xp6qduya33bvl863}
  - {name: EPODONIOS 75, server: 68.168.222.210, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: EPODONIOS 76, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 77, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 78, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 79, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 80, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 81, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 82, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 83, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 84, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 85, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 86, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 87, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 88, server: 20.164.116.218, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GTSymW4ysHcaqH70}
  - {name: EPODONIOS 89, server: 20.223.136.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HeC2HzINHb4SUY8S}
  - {name: EPODONIOS 90, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: KP6FQVmJhlXPgvPhrw2gnI}
  - {name: EPODONIOS 91, server: 192.248.180.96, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: LXMsoygg8tcTSYSbTr6ttA}
  - {name: EPODONIOS 92, server: 168.63.68.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MfUPdkoEXSwf6JuM}
  - {name: EPODONIOS 93, server: 20.164.210.196, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NTkLWTsAFItdIwnF}
  - {name: EPODONIOS 94, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 95, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 96, server: bogging-eyeteeth-fly.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 97, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: EPODONIOS 98, server: 20.223.208.167, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ScZd18TGj83TS1Wo}
  - {name: EPODONIOS 99, server: 147.45.124.227, port: 30488, type: ss, cipher: chacha20-ietf-poly1305, password: SlJ5hitSE4MftV9eZHRtpZ}
  - {name: EPODONIOS 100, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: EPODONIOS 101, server: 23.100.56.187, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TWsFN18unQegUKnX}
  - {name: EPODONIOS 102, server: 23.100.56.187, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TWsFN18unQegUKnX}
  - {name: EPODONIOS 103, server: 23.100.56.187, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TWsFN18unQegUKnX}
  - {name: EPODONIOS 104, server: 23.100.56.187, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TWsFN18unQegUKnX}
  - {name: EPODONIOS 105, server: 20.254.21.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 106, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 107, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 108, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 109, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 110, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 111, server: 108.181.121.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: WSyL4XTwNsdv}
  - {name: EPODONIOS 112, server: 146.70.222.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 113, server: 146.70.222.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 114, server: 146.70.254.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 115, server: 185.210.217.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 116, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 117, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 118, server: 194.54.80.37, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 119, server: 212.83.51.81, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 120, server: 212.83.51.81, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 121, server: 212.83.51.81, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 122, server: 37.120.139.234, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 123, server: 37.120.139.234, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 124, server: 37.120.139.234, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 125, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 126, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 127, server: 161.118.204.193, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: EPODONIOS 128, server: 161.118.204.193, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: EPODONIOS 129, server: 161.118.204.193, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: EPODONIOS 130, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: EPODONIOS 131, server: 158.180.12.17, port: 45819, type: ss, cipher: chacha20-ietf-poly1305, password: YTEyZDI0OGQwM2ZmZjc4ZTg1ZTBiYTNlZTZkZjIxODM=}
  - {name: EPODONIOS 132, server: 4.210.67.30, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Zz3cBR91UxPU058A}
  - {name: EPODONIOS 133, server: 4.210.67.30, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Zz3cBR91UxPU058A}
  - {name: EPODONIOS 134, server: 213.156.137.142, port: 43659, type: ss, cipher: chacha20-ietf-poly1305, password: a8201bbd740420bb}
  - {name: EPODONIOS 135, server: 125.224.227.94, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: a9a0d092-6f0e-4701-81ee-454643d6d506}
  - {name: EPODONIOS 136, server: namrcg001640lrm.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: a9a0d092-6f0e-4701-81ee-454643d6d506}
  - {name: EPODONIOS 137, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 138, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 139, server: 213.156.137.142, port: 43660, type: ss, cipher: chacha20-ietf-poly1305, password: cc27a3012d81a44c}
  - {name: EPODONIOS 140, server: 20.107.197.108, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dNJkXSaaUL3JWz4b}
