  - {name: EPODONIOS, server: 206.189.52.4, port: 17000, type: ss, cipher: aes-256-gcm, password: pX0uhU3ZjUcLWYs0Vez55BO3JoQrRlL}
  - {name: EPODONIOS 15, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 16, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 17, server: 172.104.129.6, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 18, server: 172.104.129.6, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 19, server: 172.104.129.6, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 20, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 21, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 22, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 23, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 24, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 25, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 26, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 27, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 28, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 29, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 30, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 31, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 32, server: nao2.iorqino.ir, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Z7Gl1BnNG+sz5zNkLDAfMa/2JtpvW/clflC0Wbzc2ig=:2FoegMrN7AQf6gqr2a0m7Hj6FQ6Sm7jf4r3g3IB+THA=}
  - {name: EPODONIOS 33, server: 51.38.71.51, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:2tFqykGqZ101XW11f6iRiERnPycFAjjYq0y2zUYhKho=}
  - {name: EPODONIOS 34, server: 51.38.71.51, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:2tFqykGqZ101XW11f6iRiERnPycFAjjYq0y2zUYhKho=}
  - {name: EPODONIOS 35, server: 51.38.71.51, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:2tFqykGqZ101XW11f6iRiERnPycFAjjYq0y2zUYhKho=}
  - {name: EPODONIOS 36, server: 51.38.71.51, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:2tFqykGqZ101XW11f6iRiERnPycFAjjYq0y2zUYhKho=}
  - {name: EPODONIOS 37, server: 51.38.71.51, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:2tFqykGqZ101XW11f6iRiERnPycFAjjYq0y2zUYhKho=}
  - {name: EPODONIOS 38, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 39, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 40, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 41, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 42, server: 141.95.29.163, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:JTou+JSmZOAyrMLdvNBcXFm0Y9luZ/8u17ie48jQfVc=}
  - {name: EPODONIOS 43, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
  - {name: EPODONIOS 44, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 45, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 46, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 47, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 48, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: 7pGg-mZzpoKRN5TYPg8I2Q}
  - {name: EPODONIOS 49, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 50, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 51, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 52, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 53, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 54, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 55, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: EPODONIOS 56, server: 82.152.132.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 57, server: 3.121.219.170, port: 487, type: ss, cipher: chacha20-ietf-poly1305, password: 9b10c9a65f0b4e77be3998c4a591cf25}
  - {name: EPODONIOS 58, server: 3.121.219.170, port: 487, type: ss, cipher: chacha20-ietf-poly1305, password: 9b10c9a65f0b4e77be3998c4a591cf25}
  - {name: EPODONIOS 59, server: 79.137.207.190, port: 3, type: ss, cipher: chacha20-ietf-poly1305, password: 9ri2bpxWs4FHXRjlhTFlQQ}
  - {name: EPODONIOS 60, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: /QFycb02d87cByC9+5ZRSygI1avHiPXkgYG2yc+TnGA=}
  - {name: EPODONIOS 61, server: 20.164.205.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0JtCfjPIHnLCzDia}
  - {name: EPODONIOS 62, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 63, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 64, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 65, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 66, server: p1tun1.greewebservices.ir, port: 2050, type: ss, cipher: chacha20-ietf-poly1305, password: 1XBgrwdW4F2sqnM52aAR1Q}
  - {name: EPODONIOS 67, server: p1tun3.greewebservices.ir, port: 2070, type: ss, cipher: chacha20-ietf-poly1305, password: 1XBgrwdW4F2sqnM52aAR1Q}
  - {name: EPODONIOS 68, server: p1tun4.greewebservices.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 1XBgrwdW4F2sqnM52aAR1Q}
  - {name: EPODONIOS 69, server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: EPODONIOS 70, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 71, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 72, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 73, server: 64.83.32.126, port: 8481, type: ss, cipher: chacha20-ietf-poly1305, password: 36f55197d2bac2db2ed81c569ce9576c}
  - {name: EPODONIOS 74, server: 77.92.151.68, port: 13323, type: ss, cipher: chacha20-ietf-poly1305, password: 3O8eQjWAUVL61ToUKUc9BZk0qnPNfJ7o}
  - {name: EPODONIOS 75, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 76, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 77, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 78, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 79, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 80, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 81, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 82, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 83, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 84, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 85, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 86, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 87, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 88, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 89, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 90, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 91, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 92, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 93, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 94, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 95, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 96, server: 4.221.224.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3aN9XUwhvq1ujlsO}
  - {name: EPODONIOS 97, server: 94.183.180.168, port: 8008, type: ss, cipher: chacha20-ietf-poly1305, password: tUz98_jX53e1Z8v9SZJM70vB}
  - {name: EPODONIOS 98, server: 4.221.226.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: taLjDZtR47Grink4}
  - {name: EPODONIOS 99, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 100, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 101, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 102, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 103, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 104, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 105, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 106, server: 130.49.189.158, port: 10792, type: ss, cipher: chacha20-ietf-poly1305, password: ywnqwonyK1LRGwJibFQ0aM}
  - {name: EPODONIOS 107, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 108, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 109, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 110, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 111, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 112, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 113, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 114, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 115, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 116, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 117, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 118, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 119, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 120, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 121, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 122, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 123, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 124, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 125, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 126, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 127, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 128, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 129, server: 74.234.59.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: znEtjgHLXH4FBLic}
  - {name: EPODONIOS 130, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 131, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 132, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 133, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 134, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 135, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 136, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 137, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 138, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 139, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 140, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 141, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 142, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 143, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 144, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 145, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 146, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 147, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 148, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 149, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
