  - {name: EPODONIOS, server: 130.61.43.101, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2mxqAF/zUMO7cA1UPUooCBMFBrAytdk7GDqF19ArcmY=}
  - {name: EPODONIOS 32, server: 36.224.147.226, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 33, server: 36.224.152.189, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 34, server: 36.224.152.189, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 35, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 36, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: 7pGg-mZzpoKRN5TYPg8I2Q}
  - {name: EPODONIOS 37, server: 185.203.4.204, port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 816Efx8yiCSDDpvvpxXL8Q}
  - {name: EPODONIOS 38, server: 185.203.4.204, port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 816Efx8yiCSDDpvvpxXL8Q}
  - {name: EPODONIOS 39, server: 185.203.4.204, port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 816Efx8yiCSDDpvvpxXL8Q}
  - {name: EPODONIOS 40, server: 185.203.4.204, port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 816Efx8yiCSDDpvvpxXL8Q}
  - {name: EPODONIOS 41, server: 185.203.4.204, port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 816Efx8yiCSDDpvvpxXL8Q}
  - {name: EPODONIOS 42, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 43, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 44, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 45, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 46, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: EPODONIOS 47, server: 82.152.132.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 48, server: 82.152.132.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 49, server: 5.75.203.195, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 50, server: 5.75.203.195, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 51, server: 82.152.132.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 52, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 53, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 54, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 55, server: 20.164.205.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0JtCfjPIHnLCzDia}
  - {name: EPODONIOS 56, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 57, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 58, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 59, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 60, server: 193.0.179.84, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 21DuJOEMxyefCUlK3Ees8urFzcpTw3XjLW3L9N}
  - {name: EPODONIOS 61, server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: EPODONIOS 62, server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: EPODONIOS 63, server: 104.249.22.75, port: 43377, type: ss, cipher: chacha20-ietf-poly1305, password: 2MaqmLJwWXtdJPvpzXD2MSYiZrXDwneqZbAEXqZUw7RzX7ndd3xFM9C3u9NdRXZPTNgDBenPLn6B6VrwmodCSEQc8RfuxBn8}
  - {name: EPODONIOS 64, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 65, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 66, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 67, server: 64.83.32.126, port: 8481, type: ss, cipher: chacha20-ietf-poly1305, password: 36f55197d2bac2db2ed81c569ce9576c}
  - {name: EPODONIOS 68, server: 64.83.32.126, port: 8481, type: ss, cipher: chacha20-ietf-poly1305, password: 36f55197d2bac2db2ed81c569ce9576c}
  - {name: EPODONIOS 69, server: 64.83.32.126, port: 8481, type: ss, cipher: chacha20-ietf-poly1305, password: 36f55197d2bac2db2ed81c569ce9576c}
  - {name: EPODONIOS 70, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 71, server: 139.84.247.164, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: tfAcRikawhNoZAhu}
  - {name: EPODONIOS 72, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: tpuWvAQtjd-Mvvk81l7OLg}
  - {name: EPODONIOS 73, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: tpuWvAQtjd-Mvvk81l7OLg}
  - {name: EPODONIOS 74, server: 179.61.138.73, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-tg_astrovpn_official}
  - {name: EPODONIOS 75, server: 179.61.138.73, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-tg_astrovpn_official}
  - {name: EPODONIOS 76, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 77, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 78, server: 45.32.16.53, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: uTBjZhDmOMwBVAJI}
  - {name: EPODONIOS 79, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 80, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 81, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 82, server: 20.87.2.40, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yQ3varyJ3ZhSYTA4}
  - {name: EPODONIOS 83, server: 20.87.2.40, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yQ3varyJ3ZhSYTA4}
  - {name: EPODONIOS 84, server: 130.49.189.158, port: 10792, type: ss, cipher: chacha20-ietf-poly1305, password: ywnqwonyK1LRGwJibFQ0aM}
  - {name: EPODONIOS 85, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 86, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 87, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 88, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 89, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 90, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 91, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 92, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 93, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 94, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 95, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 96, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 97, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 98, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 99, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 100, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 101, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 102, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 103, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 104, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 105, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 106, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 107, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 108, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 109, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 110, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 111, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 112, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 113, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 114, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 115, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 116, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 117, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 118, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 119, server: 20.164.43.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 120, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 121, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 122, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 123, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 124, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 125, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 126, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 127, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 128, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 129, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 130, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 131, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 132, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 133, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 134, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 135, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 136, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 137, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 138, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 139, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 140, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 141, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 142, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 143, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 144, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: IlSY+D+ttxp8OM8tXCCsWnKh3Eh6Kl4rAAv3nE0X08Q=}
  - {name: EPODONIOS 145, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 146, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 147, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 148, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 149, server: 144.24.226.223, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: EPODONIOS 150, server: 207.241.172.111, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: OhGXJG4nEqTN62cDDcD_8_CddrpTHn0u}
  - {name: EPODONIOS 151, server: 207.241.172.111, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: OhGXJG4nEqTN62cDDcD_8_CddrpTHn0u}
  - {name: EPODONIOS 152, server: de-server-1.zelnora.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: OhGXJG4nEqTN62cDDcD_8_CddrpTHn0u}
  - {name: EPODONIOS 153, server: de-server-1.zelnora.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: OhGXJG4nEqTN62cDDcD_8_CddrpTHn0u}
  - {name: EPODONIOS 154, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OrkF5D95cuM97Dly}
  - {name: EPODONIOS 155, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 156, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 157, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 158, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 159, server: nl10.levikogjgfdd.ir, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 160, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 161, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 162, server: bogging-eyeteeth-fly.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
