  - {name: EPODONIOS, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 13, server: 130.61.119.35, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: bYDYE98Um55QDC0NmNkkSta8WZY+76jxtLFZNaug0GY=}
  - {name: EPODONIOS 14, server: 92.5.231.133, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: gBPl8MuQUn/PBFVy+dKiMcPL6c0Ergh8ZmmGqMIH2NA=}
  - {name: EPODONIOS 15, server: 129.151.66.224, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: em25pV7s2EUkWhgDNcKJDRPTc8KBbjReVwoUdeqeQoU=}
  - {name: EPODONIOS 16, server: 129.146.75.221, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ko88AO1Lj50PH3xGQ/SzJChWovcD99np3GwLcJwj/Eo=}
  - {name: EPODONIOS 17, server: 129.146.75.221, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ko88AO1Lj50PH3xGQ/SzJChWovcD99np3GwLcJwj/Eo=}
  - {name: EPODONIOS 18, server: 129.151.91.115, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ktsunSg4AnlcqH3JiVv7JWSHpbDjDfTvldDgDpApNHw=}
  - {name: EPODONIOS 19, server: 129.151.77.196, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ogzqyljZNyMjc7OF7aDzKaQO21eW9jaLK3b7wdot4hk=}
  - {name: EPODONIOS 20, server: 130.61.228.228, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: wRqHKj1lyPV0qigDlTj2LC9VebXikHNxsOUQ+l5HMoo=}
  - {name: EPODONIOS 21, server: 134.65.57.72, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: wtrUMVbSRSi4MlzATr+FjvqFCczZWFxG3hZ7+IWW1y0=}
  - {name: EPODONIOS 22, server: 134.65.58.241, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: tvpBo/Hcvix3GwQ1duILnBX2njevG6/K/mhs9ow4vuI=}
  - {name: EPODONIOS 23, server: 130.61.41.7, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: yuyGqH7zIcMJkpyOWfI6iKEDx8tjXJM4mrBZSWoIHn4=}
  - {name: EPODONIOS 24, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 25, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 26, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 27, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 28, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 29, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
  - {name: EPODONIOS 30, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 31, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 32, server: web.turbooserver.net.tr, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WAqeGA+dU+HZYSipCio+Jmt7SSVfHjwMH7j8xmsm7/s=:althddZ27iu261I+568pk7HZzBFDCyIx6pvG8H9oXow=}
  - {name: EPODONIOS 33, server: nao2.iorqino.ir, port: 2087, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Z7Gl1BnNG+sz5zNkLDAfMa/2JtpvW/clflC0Wbzc2ig=:2FoegMrN7AQf6gqr2a0m7Hj6FQ6Sm7jf4r3g3IB+THA=}
  - {name: EPODONIOS 34, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 35, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 36, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 37, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 38, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 39, server: 141.95.29.163, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:JTou+JSmZOAyrMLdvNBcXFm0Y9luZ/8u17ie48jQfVc=}
  - {name: EPODONIOS 40, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
  - {name: EPODONIOS 41, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 42, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: 5dLyPJpSV+QyXFRj+S0dt6xFKHxtcXEkRO/TzJGzryU=}
  - {name: EPODONIOS 43, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 44, server: 36.224.185.143, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 45, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 46, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 47, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 48, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: 7pGg-mZzpoKRN5TYPg8I2Q}
  - {name: EPODONIOS 49, server: 217.25.90.102, port: 2, type: ss, cipher: chacha20-ietf-poly1305, password: 816Efx8yiCSDDpvvpxXL8Q}
  - {name: EPODONIOS 50, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 51, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 52, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 53, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 54, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 55, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 56, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 57, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 58, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 59, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 60, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: EPODONIOS 61, server: 82.152.132.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 62, server: 79.137.207.190, port: 3, type: ss, cipher: chacha20-ietf-poly1305, password: 9ri2bpxWs4FHXRjlhTFlQQ}
  - {name: EPODONIOS 63, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: /QFycb02d87cByC9+5ZRSygI1avHiPXkgYG2yc+TnGA=}
  - {name: EPODONIOS 64, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: /QFycb02d87cByC9+5ZRSygI1avHiPXkgYG2yc+TnGA=}
  - {name: EPODONIOS 65, server: 20.164.205.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0JtCfjPIHnLCzDia}
  - {name: EPODONIOS 66, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 67, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 68, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 69, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 70, server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: EPODONIOS 71, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 72, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 73, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 74, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 75, server: 64.83.32.126, port: 8481, type: ss, cipher: chacha20-ietf-poly1305, password: 36f55197d2bac2db2ed81c569ce9576c}
  - {name: EPODONIOS 76, server: 77.92.151.68, port: 13323, type: ss, cipher: chacha20-ietf-poly1305, password: 3O8eQjWAUVL61ToUKUc9BZk0qnPNfJ7o}
  - {name: EPODONIOS 77, server: 4.221.226.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: taLjDZtR47Grink4}
  - {name: EPODONIOS 78, server: 4.221.226.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: taLjDZtR47Grink4}
  - {name: EPODONIOS 79, server: 4.221.226.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: taLjDZtR47Grink4}
  - {name: EPODONIOS 80, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 81, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 82, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 83, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 84, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 85, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 86, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 87, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 88, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 89, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 90, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 91, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 92, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 93, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 94, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 95, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 96, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 97, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 98, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 99, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 100, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 101, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 102, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 103, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 104, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 105, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 106, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 107, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 108, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 109, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 110, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 111, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 112, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 113, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 114, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 115, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 116, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 117, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 118, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 119, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 120, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 121, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 122, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 123, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 124, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 125, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 126, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 127, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 128, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 129, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 130, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 131, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 132, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 133, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 134, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 135, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 136, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 137, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 138, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 139, server: 5.75.192.44, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: IXa3ylzS_jBOAsQy071tIQ}
  - {name: EPODONIOS 140, server: 20.87.212.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IbtRX4cOSjfd8YoI}
  - {name: EPODONIOS 141, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: IlSY+D+ttxp8OM8tXCCsWnKh3Eh6Kl4rAAv3nE0X08Q=}
  - {name: EPODONIOS 142, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 143, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 144, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 145, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 146, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 147, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 148, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 149, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 150, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 151, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 152, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 153, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 154, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 155, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 156, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 157, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 158, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
