  - {name: EPODONIOS, server: 130.61.43.101, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2mxqAF/zUMO7cA1UPUooCBMFBrAytdk7GDqF19ArcmY=}
  - {name: EPODONIOS 31, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 32, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 33, server: 141.95.29.163, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:JTou+JSmZOAyrMLdvNBcXFm0Y9luZ/8u17ie48jQfVc=}
  - {name: EPODONIOS 34, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
  - {name: EPODONIOS 35, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 36, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 37, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: EPODONIOS 38, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 39, server: 61.231.24.154, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 40, server: 61.231.19.116, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 41, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 42, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: 7pGg-mZzpoKRN5TYPg8I2Q}
  - {name: EPODONIOS 43, server: 217.25.90.102, port: 2, type: ss, cipher: chacha20-ietf-poly1305, password: 816Efx8yiCSDDpvvpxXL8Q}
  - {name: EPODONIOS 44, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 45, server: 103.160.63.199, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 8C5valhOd8vfwaTXUSZ6Zyb0Ip34lRR5z7P8az}
  - {name: EPODONIOS 46, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 47, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 48, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 49, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 50, server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: EPODONIOS 51, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: EPODONIOS 52, server: 82.152.132.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 9FQFbgD0NCg68qIZbnFH46MlwQPbzl84}
  - {name: EPODONIOS 53, server: 79.137.207.190, port: 3, type: ss, cipher: chacha20-ietf-poly1305, password: 9ri2bpxWs4FHXRjlhTFlQQ}
  - {name: EPODONIOS 54, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 55, server: 130.49.189.158, port: 43558, type: ss, cipher: chacha20-ietf-poly1305, password: /QFycb02d87cByC9+5ZRSygI1avHiPXkgYG2yc+TnGA=}
  - {name: EPODONIOS 56, server: 20.164.205.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0JtCfjPIHnLCzDia}
  - {name: EPODONIOS 57, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 58, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 59, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 60, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 61, server: 193.0.179.84, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 21DuJOEMxyefCUlK3Ees8urFzcpTw3XjLW3L9N}
  - {name: EPODONIOS 62, server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: EPODONIOS 63, server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
  - {name: EPODONIOS 64, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 65, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 66, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 67, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 68, server: 64.83.32.126, port: 8481, type: ss, cipher: chacha20-ietf-poly1305, password: 36f55197d2bac2db2ed81c569ce9576c}
  - {name: EPODONIOS 69, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: tpuWvAQtjd-Mvvk81l7OLg}
  - {name: EPODONIOS 70, server: 188.208.110.58, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official}
  - {name: EPODONIOS 71, server: ae-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_ae}
  - {name: EPODONIOS 72, server: 179.61.138.73, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-tg_astrovpn_official}
  - {name: EPODONIOS 73, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: EPODONIOS 74, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 75, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 76, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 77, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 78, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 79, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 80, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 81, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 82, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 83, server: 20.87.3.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: w0Yff67jxd3zXY9g}
  - {name: EPODONIOS 84, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 85, server: 20.87.2.40, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yQ3varyJ3ZhSYTA4}
  - {name: EPODONIOS 86, server: 20.87.2.40, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yQ3varyJ3ZhSYTA4}
  - {name: EPODONIOS 87, server: 130.49.189.158, port: 10792, type: ss, cipher: chacha20-ietf-poly1305, password: ywnqwonyK1LRGwJibFQ0aM}
  - {name: EPODONIOS 88, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 89, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 90, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 91, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 92, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 93, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 94, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 95, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 96, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 97, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 98, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 99, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 100, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 101, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 102, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 103, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 104, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 105, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 106, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 107, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 108, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 109, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 110, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 111, server: 20.107.184.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zziXHDOFXc4qRjoj}
  - {name: EPODONIOS 112, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 113, server: 4.250.57.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: EPODONIOS 114, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 115, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 116, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 117, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 118, server: 20.164.211.25, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BhYMkBpjAjE6ixSw}
  - {name: EPODONIOS 119, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 120, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 121, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 122, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 123, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 124, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 125, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 126, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 127, server: 20.111.9.76, port: 59380, type: ss, cipher: chacha20-ietf-poly1305, password: DdhrBvEX2dHRjaakWHBZUa}
  - {name: EPODONIOS 128, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 129, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 130, server: 40.112.71.34, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: F9EvaK52fwKbQ8Lf}
  - {name: EPODONIOS 131, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 132, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 133, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 134, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 135, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 136, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 137, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 138, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 139, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 140, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 141, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 142, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 143, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 144, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 145, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 146, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 147, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 148, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 149, server: 196.247.59.156, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: EPODONIOS 150, server: 37.120.192.158, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: EPODONIOS 151, server: 81.90.189.18, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: EPODONIOS 152, server: 45.144.112.162, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: EPODONIOS 153, server: 5.183.176.83, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: EPODONIOS 154, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 155, server: 20.87.212.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IbtRX4cOSjfd8YoI}
  - {name: EPODONIOS 156, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: IlSY+D+ttxp8OM8tXCCsWnKh3Eh6Kl4rAAv3nE0X08Q=}
  - {name: EPODONIOS 157, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 158, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 159, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 160, server: 176.65.151.237, port: 49332, type: ss, cipher: chacha20-ietf-poly1305, password: LjP_8zU2aTjvJtkCx94AafcGQW6OsmbO}
  - {name: EPODONIOS 161, server: 176.65.151.237, port: 49332, type: ss, cipher: chacha20-ietf-poly1305, password: LjP_8zU2aTjvJtkCx94AafcGQW6OsmbO}
