  - {name: EPODONIOS, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 18, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 19, server: 98.71.81.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7kxYV8faLKFy8q1S}
  - {name: EPODONIOS 20, server: 98.71.81.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7kxYV8faLKFy8q1S}
  - {name: EPODONIOS 21, server: 104.248.154.110, port: 26000, type: ss, cipher: chacha20-ietf-poly1305, password: 8BQJ4vkw9QIw9TgAjhN99J}
  - {name: EPODONIOS 22, server: 104.248.154.110, port: 26000, type: ss, cipher: chacha20-ietf-poly1305, password: 8BQJ4vkw9QIw9TgAjhN99J}
  - {name: EPODONIOS 23, server: 4.168.196.7, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8iW2GElOLWl9Ztjj}
  - {name: EPODONIOS 24, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 25, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 26, server: 178.162.165.202, port: 21114, type: ss, cipher: chacha20-ietf-poly1305, password: 0lirUrGQIf6s}
  - {name: EPODONIOS 27, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 0sabUV5_H0RH2iJFEtjI2nJ02U3SiQR8}
  - {name: EPODONIOS 28, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 0sabUV5_H0RH2iJFEtjI2nJ02U3SiQR8}
  - {name: EPODONIOS 29, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 0sabUV5_H0RH2iJFEtjI2nJ02U3SiQR8}
  - {name: EPODONIOS 30, server: hk11.network-cdn-gw-yd.net, port: 47711, type: ss, cipher: chacha20-ietf-poly1305, password: 1348a838-9105-4f3e-bd04-699a9be10480}
  - {name: EPODONIOS 31, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 32, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 33, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 34, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 35, server: 20.166.91.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1hVGiu6pyngcQQdU}
  - {name: EPODONIOS 36, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 37, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 38, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 39, server: mail2.thirdpaull.monster, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 40, server: 20.107.208.165, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3C1GAcIUs3gmr85y}
  - {name: EPODONIOS 41, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 42, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 43, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 44, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 45, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 46, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 47, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 48, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 49, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 50, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 51, server: 67.219.106.119, port: 26286, type: ss, cipher: chacha20-ietf-poly1305, password: xfscSDcb-SeEqqRb.omzVGgVgNpXh3bA1u}
  - {name: EPODONIOS 52, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: zwmhnIsEar_nFKmbqh_yGmVsaELymjuC}
  - {name: EPODONIOS 53, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: zwmhnIsEar_nFKmbqh_yGmVsaELymjuC}
  - {name: EPODONIOS 54, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 55, server: 45.95.233.55, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BwCNXZaSi4ab7lQu2cvM20}
  - {name: EPODONIOS 56, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 57, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 58, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 59, server: 193.233.161.92, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 60, server: 193.233.161.92, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 61, server: 40.112.71.34, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: F9EvaK52fwKbQ8Lf}
  - {name: EPODONIOS 62, server: 40.112.71.34, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: F9EvaK52fwKbQ8Lf}
  - {name: EPODONIOS 63, server: 40.112.71.34, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: F9EvaK52fwKbQ8Lf}
  - {name: EPODONIOS 64, server: 98.71.81.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: F9EvaK52fwKbQ8Lf}
  - {name: EPODONIOS 65, server: 188.245.87.3, port: 2096, type: ss, cipher: chacha20-ietf-poly1305, password: FfrEPkxURnFQi00uMlQwOA}
  - {name: EPODONIOS 66, server: 188.245.87.3, port: 2096, type: ss, cipher: chacha20-ietf-poly1305, password: FfrEPkxURnFQi00uMlQwOA}
  - {name: EPODONIOS 67, server: 188.245.87.3, port: 2096, type: ss, cipher: chacha20-ietf-poly1305, password: FfrEPkxURnFQi00uMlQwOA}
  - {name: EPODONIOS 68, server: 98.71.82.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GEpb25xjy9syNpEq}
  - {name: EPODONIOS 69, server: 178.162.164.142, port: 31558, type: ss, cipher: chacha20-ietf-poly1305, password: GJtJKYlAAuva}
  - {name: EPODONIOS 70, server: 20.164.116.218, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GTSymW4ysHcaqH70}
  - {name: EPODONIOS 71, server: 20.223.136.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HeC2HzINHb4SUY8S}
  - {name: EPODONIOS 72, server: 45.32.122.179, port: 23027, type: ss, cipher: chacha20-ietf-poly1305, password: I-bP3lFh.dTG3XitF7XtVK83CZ7rI2Ut=n}
  - {name: EPODONIOS 73, server: 40.112.71.34, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IqPK5nfgggr3Pfa8}
  - {name: EPODONIOS 74, server: 40.112.71.34, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IqPK5nfgggr3Pfa8}
  - {name: EPODONIOS 75, server: 5.253.59.156, port: 32140, type: ss, cipher: chacha20-ietf-poly1305, password: It2NiBbsHvvhqU5aGEZ2pI}
  - {name: EPODONIOS 76, server: 46.224.2.35, port: 47199, type: ss, cipher: chacha20-ietf-poly1305, password: Jx2HKJK7kiti86e8AnQIbX}
  - {name: EPODONIOS 77, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: KP6FQVmJhlXPgvPhrw2gnI}
  - {name: EPODONIOS 78, server: 168.63.68.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MfUPdkoEXSwf6JuM}
  - {name: EPODONIOS 79, server: 168.63.67.154, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MlrDBZifXvsxyxeX}
  - {name: EPODONIOS 80, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Oxdl-Dqlq11LY57GjAgYiMIbwA6C0K--}
  - {name: EPODONIOS 81, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Oxdl-Dqlq11LY57GjAgYiMIbwA6C0K--}
  - {name: EPODONIOS 82, server: bot.sobhanpor.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Oxdl-Dqlq11LY57GjAgYiMIbwA6C0K--}
  - {name: EPODONIOS 83, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: EPODONIOS 84, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: EPODONIOS 85, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: EPODONIOS 86, server: 46.224.2.35, port: 47199, type: ss, cipher: chacha20-ietf-poly1305, password: S3XsS7g48rC4uoMla4QOd2}
  - {name: EPODONIOS 87, server: 20.223.208.167, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ScZd18TGj83TS1Wo}
  - {name: EPODONIOS 88, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: EPODONIOS 89, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: EPODONIOS 90, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: EPODONIOS 91, server: 31.172.87.124, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: EPODONIOS 92, server: 31.76.7.28, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: EPODONIOS 93, server: 103.241.66.76, port: 14605, type: ss, cipher: chacha20-ietf-poly1305, password: Uk8lfmvhYnx5rJvXxKrRqGRynd9gIpJ.iY}
  - {name: EPODONIOS 94, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: V2NFlDtRNfXZofXsDj03Hd}
  - {name: EPODONIOS 95, server: 20.254.21.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 96, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 97, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 98, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 99, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 100, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 101, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: EPODONIOS 102, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: EPODONIOS 103, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: EPODONIOS 104, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: EPODONIOS 105, server: 20.123.17.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: a0njRdcGLxxvLFzF}
  - {name: EPODONIOS 106, server: 213.156.137.142, port: 43659, type: ss, cipher: chacha20-ietf-poly1305, password: a8201bbd740420bb}
  - {name: EPODONIOS 107, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: EPODONIOS 108, server: jp3.network-cdn-gw-yd.net, port: 48803, type: ss, cipher: chacha20-ietf-poly1305, password: b3813e01-e131-4ed2-98fd-c3a805fc515f}
  - {name: EPODONIOS 109, server: tw03.network-cdn-gw-yd.net, port: 46603, type: ss, cipher: chacha20-ietf-poly1305, password: b3813e01-e131-4ed2-98fd-c3a805fc515f}
  - {name: EPODONIOS 110, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 111, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 112, server: 38.180.221.143, port: 17283, type: ss, cipher: chacha20-ietf-poly1305, password: bwjNPcwgz5+1gCyi+rB+nfqugw38B7tqVa}
  - {name: EPODONIOS 113, server: 141.133.175.194, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: cAqbBYBB0f9CAmpU_mc_7FyvvLCcwzt0}
  - {name: EPODONIOS 114, server: 213.156.137.142, port: 43660, type: ss, cipher: chacha20-ietf-poly1305, password: cc27a3012d81a44c}
  - {name: EPODONIOS 115, server: 20.166.91.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dGhpdtVDwyCNsA4g}
  - {name: EPODONIOS 116, server: 137.74.119.18, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: diOMBU5IDvJcFqyNPbRjYR}
  - {name: EPODONIOS 117, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 118, server: 94.131.123.86, port: 35361, type: ss, cipher: chacha20-ietf-poly1305, password: g0UgfsdXOhn8McpdHpWcmo}
  - {name: EPODONIOS 119, server: 46.224.2.35, port: 47199, type: ss, cipher: chacha20-ietf-poly1305, password: h2GNP6xzss0xQ5kf7BNcJI}
  - {name: EPODONIOS 120, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hCCWOcIsK5wrFz4OX70rWf}
  - {name: EPODONIOS 121, server: 172.234.202.34, port: 24833, type: ss, cipher: chacha20-ietf-poly1305, password: hRd=IXkjozMEKLeGR_0q09jtwly5J2la2O}
  - {name: EPODONIOS 122, server: 172.234.202.34, port: 24833, type: ss, cipher: chacha20-ietf-poly1305, password: hRd=IXkjozMEKLeGR_0q09jtwly5J2la2O}
  - {name: EPODONIOS 123, server: 147.90.234.133, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: EPODONIOS 124, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: EPODONIOS 125, server: mmd.radanjami.org, port: 37309, type: ss, cipher: chacha20-ietf-poly1305, password: jjmjdvnkfy9al8jb}
  - {name: EPODONIOS 126, server: mmd.radanjami.org, port: 37309, type: ss, cipher: chacha20-ietf-poly1305, password: jjmjdvnkfy9al8jb}
  - {name: EPODONIOS 127, server: mmd.radanjami.org, port: 37309, type: ss, cipher: chacha20-ietf-poly1305, password: jjmjdvnkfy9al8jb}
  - {name: EPODONIOS 128, server: mmd.radanjami.org, port: 37309, type: ss, cipher: chacha20-ietf-poly1305, password: jjmjdvnkfy9al8jb}
  - {name: EPODONIOS 129, server: 98.71.82.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: juTczuCI9LbM8MUw}
  - {name: EPODONIOS 130, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 131, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 132, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 133, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 134, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 135, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 136, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 137, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 138, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 139, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 140, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 141, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 142, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 143, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 144, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 145, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 146, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 147, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 148, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 149, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 150, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 151, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 152, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 153, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 154, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 155, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 156, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 157, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 158, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 159, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 160, server: 82.38.31.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 161, server: 82.38.31.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 162, server: 82.38.31.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 163, server: 82.38.31.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
