  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 42, server: 20.164.205.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0JtCfjPIHnLCzDia}
  - {name: EPODONIOS 43, server: 20.164.205.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0JtCfjPIHnLCzDia}
  - {name: EPODONIOS 44, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 45, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 46, server: 188.213.197.139, port: 1515, type: ss, cipher: chacha20-ietf-poly1305, password: 1Df9ujhY9DXTqR9C8A9lU-Qn_daquF0M}
  - {name: EPODONIOS 47, server: 188.213.197.139, port: 1515, type: ss, cipher: chacha20-ietf-poly1305, password: 1Df9ujhY9DXTqR9C8A9lU-Qn_daquF0M}
  - {name: EPODONIOS 48, server: 188.213.197.139, port: 1515, type: ss, cipher: chacha20-ietf-poly1305, password: 1Df9ujhY9DXTqR9C8A9lU-Qn_daquF0M}
  - {name: EPODONIOS 49, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 50, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 51, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: EPODONIOS 52, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
  - {name: EPODONIOS 53, server: 185.5.38.89, port: 57327, type: ss, cipher: chacha20-ietf-poly1305, password: 2KAu9eMmGwShWTWcuyynmLE81PVkoKDvQ3fb29dPScc1bMUW5y6hpprXqVWqSqjTi234hFGdDf3ArCuWtBw5FA6zV5wBgWTP}
  - {name: EPODONIOS 54, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 55, server: 51.195.126.38, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 2YdE4lFOid5a}
  - {name: EPODONIOS 56, server: 89.125.33.16, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: 36-MSsmwqV497atZ2dngqyJegd2kT6gf}
  - {name: EPODONIOS 57, server: 38.60.255.97, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 366aa1ba14af3f1a}
  - {name: EPODONIOS 58, server: 38.60.255.97, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 366aa1ba14af3f1a}
  - {name: EPODONIOS 59, server: 38.60.255.97, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 366aa1ba14af3f1a}
  - {name: EPODONIOS 60, server: 38.60.255.97, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 366aa1ba14af3f1a}
  - {name: EPODONIOS 61, server: 38.60.255.97, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 366aa1ba14af3f1a}
  - {name: EPODONIOS 62, server: 185.215.228.132, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 63, server: page.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 64, server: tt.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 65, server: tt.hsrdnr.ir, port: 2044, type: ss, cipher: chacha20-ietf-poly1305, password: 3rfnj11q5xvg72y1}
  - {name: EPODONIOS 66, server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tDa0Zpm4cAYkoc9r}
  - {name: EPODONIOS 67, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 68, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 69, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 70, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 71, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 72, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 73, server: ir.best-cloud.ir, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: wx6c2fuehhh6nsv1, plugin: obfs, plugin-opts: {mode: http, host: gateway.icloud.com}}
  - {name: EPODONIOS 74, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 75, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 76, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 77, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 78, server: pl134.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 79, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 80, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 81, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 82, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: ANlWPfOP9yB2yBaWTK4gdDTtmRlXQSRGYaMR1rl4egQ=}
  - {name: EPODONIOS 83, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 84, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 85, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 86, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 87, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 88, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 89, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 90, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 91, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 92, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 93, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 94, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 95, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 96, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 97, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 98, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 99, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 100, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 101, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 102, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 103, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 104, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 105, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 106, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 107, server: 193.188.21.165, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 108, server: 193.188.21.165, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 109, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 110, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 111, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 112, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 113, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 114, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 115, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 116, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 117, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 118, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 119, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 120, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 121, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 122, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 123, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 124, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 125, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 126, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 127, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 128, server: 4.231.225.39, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IYJ5IS2oSAs93kGT}
  - {name: EPODONIOS 129, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: IlSY+D+ttxp8OM8tXCCsWnKh3Eh6Kl4rAAv3nE0X08Q=}
  - {name: EPODONIOS 130, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 131, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 132, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 133, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 134, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 135, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 136, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 137, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 138, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 139, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 140, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 141, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 142, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 143, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 144, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 145, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 146, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 147, server: 144.24.226.223, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: EPODONIOS 148, server: 83.171.225.55, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MWM2N}
  - {name: EPODONIOS 149, server: 195.231.87.172, port: 103, type: ss, cipher: chacha20-ietf-poly1305, password: Oeow8YeqaFY0skV29GF0GVTb2vGrB5Ao}
  - {name: EPODONIOS 150, server: 195.231.87.172, port: 103, type: ss, cipher: chacha20-ietf-poly1305, password: Oeow8YeqaFY0skV29GF0GVTb2vGrB5Ao}
  - {name: EPODONIOS 151, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 152, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 153, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 154, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 155, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 156, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 157, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 158, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 159, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 160, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
