  - {name: EPODONIOS, server: 36.224.147.226, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 68, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: tpuWvAQtjd-Mvvk81l7OLg}
  - {name: EPODONIOS 69, server: cdn-2d12.giftcardbazarbot.com, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: tpuWvAQtjd-Mvvk81l7OLg}
  - {name: EPODONIOS 70, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u7MBhnD1kM8GhweY}
  - {name: EPODONIOS 71, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 72, server: 45.32.16.53, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: uTBjZhDmOMwBVAJI}
  - {name: EPODONIOS 73, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 74, server: batman4.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: xha7ina7ws1ws6yx}
  - {name: EPODONIOS 75, server: 4.231.221.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yI1ivWgzRqPnR6FE}
  - {name: EPODONIOS 76, server: 20.87.2.40, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yQ3varyJ3ZhSYTA4}
  - {name: EPODONIOS 77, server: 20.87.2.40, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yQ3varyJ3ZhSYTA4}
  - {name: EPODONIOS 78, server: 130.49.189.158, port: 10792, type: ss, cipher: chacha20-ietf-poly1305, password: ywnqwonyK1LRGwJibFQ0aM}
  - {name: EPODONIOS 79, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 80, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 81, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 82, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 83, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 84, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 85, server: 51.77.225.200, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 86, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: EPODONIOS 87, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARrBg9S9kosSo3tG}
  - {name: EPODONIOS 88, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: BIc4QAdg5eLmoy1yM9UGei}
  - {name: EPODONIOS 89, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 90, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 91, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 92, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 93, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 94, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 95, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 96, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 97, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 98, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 99, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 100, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 101, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 102, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 103, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 104, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 105, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 106, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 107, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 108, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 109, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 110, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 111, server: Ch2.fardad1.ir, port: 41782, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 112, server: Ch2.fardad1.ir, port: 41782, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 113, server: Ch2.fardad1.ir, port: 41782, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 114, server: Ch2.fardad1.ir, port: 41782, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 115, server: Turkish.fardad1.ir, port: 58326, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 116, server: Turkish.fardad1.ir, port: 58326, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 117, server: Turkish.fardad1.ir, port: 58326, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 118, server: Turkish.fardad1.ir, port: 58326, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 119, server: germany2.fardad1.ir, port: 61473, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 120, server: germany2.fardad1.ir, port: 61473, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 121, server: germany2.fardad1.ir, port: 61473, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 122, server: germany2.fardad1.ir, port: 61473, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 123, server: italy3.fardad1.ir, port: 52941, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 124, server: italy3.fardad1.ir, port: 52941, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 125, server: italy3.fardad1.ir, port: 52941, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 126, server: italy3.fardad1.ir, port: 52941, type: ss, cipher: chacha20-ietf-poly1305, password: HXFF97gxFjavgidzcRWw9Q}
  - {name: EPODONIOS 127, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: IlSY+D+ttxp8OM8tXCCsWnKh3Eh6Kl4rAAv3nE0X08Q=}
  - {name: EPODONIOS 128, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 129, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 130, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 131, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 132, server: 144.24.226.223, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: EPODONIOS 133, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OrkF5D95cuM97Dly}
  - {name: EPODONIOS 134, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 135, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 136, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 137, server: 193.29.139.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 138, server: nl10.levikogjgfdd.ir, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 139, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 140, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 141, server: bogging-eyeteeth-fly.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 142, server: 86.38.182.226, port: 97, type: ss, cipher: chacha20-ietf-poly1305, password: T6IcUpcVx0Y85DxSTgXe4A}
  - {name: EPODONIOS 143, server: 86.38.182.226, port: 97, type: ss, cipher: chacha20-ietf-poly1305, password: T6IcUpcVx0Y85DxSTgXe4A}
  - {name: EPODONIOS 144, server: 86.38.182.226, port: 97, type: ss, cipher: chacha20-ietf-poly1305, password: T6IcUpcVx0Y85DxSTgXe4A}
  - {name: EPODONIOS 145, server: 86.38.182.226, port: 97, type: ss, cipher: chacha20-ietf-poly1305, password: T6IcUpcVx0Y85DxSTgXe4A}
  - {name: EPODONIOS 146, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 147, server: 194.61.121.93, port: 7538, type: ss, cipher: chacha20-ietf-poly1305, password: U9YAoqBgg5VyGBc6vQv1sN}
  - {name: EPODONIOS 148, server: 194.61.121.93, port: 7538, type: ss, cipher: chacha20-ietf-poly1305, password: U9YAoqBgg5VyGBc6vQv1sN}
  - {name: EPODONIOS 149, server: 64.176.73.160, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: VJtsgllDDJfNmaTe}
  - {name: EPODONIOS 150, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 151, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 152, server: 37.120.139.234, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 153, server: 20.254.21.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 154, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 155, server: 193.42.38.209, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 156, server: 193.42.38.209, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 157, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XkY1sUEcHG6B3jTw}
  - {name: EPODONIOS 158, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XkY1sUEcHG6B3jTw}
  - {name: EPODONIOS 159, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XkY1sUEcHG6B3jTw}
  - {name: EPODONIOS 160, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XkY1sUEcHG6B3jTw}
  - {name: EPODONIOS 161, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XkY1sUEcHG6B3jTw}
  - {name: EPODONIOS 162, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: EPODONIOS 163, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
