  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 103.103.245.158, port: 443, type: ss, cipher: aes-256-gcm, password: ccf426f1fe78, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /zksuapgx, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享), server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 2, server: liubu9.singdns.com, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 3, server: sl.fgmcx.top, port: 41047, type: ss, cipher: chacha20-ietf-poly1305, password: 014e90df-a3ee-4654-a9f6-d118e02dd02a}
  - {name: 🇭🇰 HK香港(mibei77.com 米贝节点分享), server: sl.fgmcx.top, port: 41047, type: ss, cipher: chacha20-ietf-poly1305, password: 014e90df-a3ee-4654-a9f6-d118e02dd02a}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 4, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇺🇦 乌克兰(mibei77.com 米贝节点分享), server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇺🇦 乌克兰(mibei77.com 米贝节点分享) 2, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 6元高速机场：cczzuu.top, server: 3.9.17.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港2|@stairnode, server: 103.103.245.158, port: 443, type: ss, cipher: aes-256-gcm, password: ccf426f1fe78, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /zksuapgx, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇲🇩 _MD_摩尔多瓦->🇷🇺_RU_俄罗斯, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE德国, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇷🇺 RU俄罗斯, server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: 🇺🇸 US美国, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇦🇺 AU澳大利亚, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇬🇧 GB英国, server: 46.226.163.225, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇫🇷 FR法国, server: 81.19.137.222, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇸🇬 SG新加坡2 1.9KB/s, server: 15.235.186.140, port: 8443, type: ss, cipher: aes-256-gcm, password: bd080898-b41a-48ae-b164-1baae4124627}
  - {name: 🇭🇰 HK香港2, server: 103.103.245.158, port: 443, type: ss, cipher: aes-256-gcm, password: ccf426f1fe78}
  - {name: 🇩🇪 DE德国2, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: 🇺🇸 US美国5 19.3MB/s, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 未知15, server: liubu9.singdns.com, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: 🇩🇪 DE德国3, server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: LiHQX9cDbdooBHlIg0eiqQ}
  - {name: 🇱🇹 LT立陶宛 309.2KB/s, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL荷兰 145.8KB/s, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇺🇸 US美国7, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇺🇸 US美国8, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇳🇱 NL荷兰2, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: 🇨🇳 广东2, server: sg2.web3sp.com, port: 50239, type: ss, cipher: aes-128-gcm, password: I1qrYxOXxPYCOkhT}
  - {name: 🇺🇦 UA乌克兰 42.0KB/s, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇩🇪 DE德国4, server: 45.150.32.13, port: 14628, type: ss, cipher: chacha20-ietf-poly1305, password: DKyRdoqQIebdKZVYs5GzW8}
  - {name: 🇫🇷 FR法国2, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WDavBimDmH2QLxljf5PSO1}
  - {name: tg频道:@ripaojiedian, server: 3.9.17.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港2|@ripaojiedian 2, server: 103.103.245.158, port: 443, type: ss, cipher: aes-256-gcm, password: ccf426f1fe78}
  - {name: tg频道:@ripaojiedian 2, server: 3.9.17.198, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇭🇰 香港2|@ripaojiedian 3, server: 103.103.245.158, port: 443, type: ss, cipher: aes-256-gcm, password: ccf426f1fe78, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /zksuapgx, tls: true, mux: true, skip-cert-verify: false}}
  - {name: ️ @FreakConfig, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "@meli_proxyy", server: 194.87.71.223, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: کانفینگ  اختصاصی @ParsiV2ray پر سرعت, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@meli_proxyy 2", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@meli_proxyy 3", server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@, server: xxx.90908585.ir, port: 8080, type: ss, cipher: 2022-blake3-aes-128-gcm, password: XV+umcZHRuSpfrigrIbOloRZZ7rMFZTASosT7FrbqCY=:A7xAzHKaAILMfIeQvXAbI6qQzT5zQGSP5WvxlZlwZQM=}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان", server: 185.204.170.191, port: 12023, type: ss, cipher: 2022-blake3-aes-256-gcm, password: /g7ncFMHd4DgeLDlCkwAwotSTJEIUqkQ1z7ivNYesRM=:btIjk0tIe23qaSSblicwgBZ+GJSFiFCk/bMGRz6nBVg=}
  - {name: "@meli_proxyy 4", server: 185.204.170.191, port: 12023, type: ss, cipher: 2022-blake3-aes-256-gcm, password: /g7ncFMHd4DgeLDlCkwAwotSTJEIUqkQ1z7ivNYesRM=:btIjk0tIe23qaSSblicwgBZ+GJSFiFCk/bMGRz6nBVg=}
  - {name: "@FreakConfig", server: 185.204.170.191, port: 12023, type: ss, cipher: 2022-blake3-aes-256-gcm, password: /g7ncFMHd4DgeLDlCkwAwotSTJEIUqkQ1z7ivNYesRM=:btIjk0tIe23qaSSblicwgBZ+GJSFiFCk/bMGRz6nBVg=}
  - {name: "@HiByeVPNNBot 👈🌿💎", server: adas-polo-ba-mahi.kotlet.org, port: 2053, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=}
  - {name: "@EXPRESSVPN_420", server: adas-polo-ba-mahi.kotlet.org, port: 2053, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=}
  - {name: "@Skypro_vpn کانال تلگرامی ما", server: 116.203.87.49, port: 29788, type: ss, cipher: 2022-blake3-aes-256-gcm, password: H3+KkMIvA7GAeTBlqUqihqvSE3w//LL/sbKRkiEZYoM=:ubMWry2GtDRY46V+43yiVxDshDhexbQCa89hgN79edM=}
  - {name: 🇩🇪 Germany / ShadowSocks / HELIX, server: csgo-news.film2serial.cloud, port: 28027, type: ss, cipher: 2022-blake3-aes-256-gcm, password: MzY2NjY0OTAyMGE2NGZhM2I1MWFhMmI2YjVjOWJlZDU=:OTM2Njk4ZWE1OGJmNGIxOThjZDVmZmQ3M2NjNDRjOTE=}
  - {name: "@V2rayNG3", server: 37.27.249.93, port: 40000, type: ss, cipher: 2022-blake3-aes-256-gcm, password: TmO+KEgz0N3qB6afdsOSjijXVTUxkph+n1Te0CvV77M=:7AS1kUS/3pZZ8UFR1qrTEL+f7CvapUJggQMM0Glog2k=}
  - {name: WiFi-@V2rayAlpha--1, server: 212.118.42.181, port: 9260, type: ss, cipher: 2022-blake3-aes-256-gcm, password: X0xJs7Bn4yXxePbQhfsKqc0CiAi5a7tcV6GFPCyYWn4=:LiWM+H+SWMrNnYZiOjpmOzWMW0BMYCBrLC57O5Ub+Ns=}
  - {name: "@MARAMBASHI 🐺", server: 116.203.94.200, port: 10000, type: ss, cipher: 2022-blake3-aes-256-gcm, password: XNfa2V7WblxVcifRNv9G/GVBqXzAlzlPp9ClJbfkxYU=:+EHX97WB98AU340bKOkmu7ex797/8USwEoft3gyWlEQ=}
  - {name: "@daredevill_404", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥", server: ch03.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: "@IRAN_V2RAY1-All", server: de14.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 2", server: de15.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: "@meli_proxyy 5", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 4KmCONGh9EMa1FQZs55215}
  - {name: "[Telegram:NetifyVpn]", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 4KmCONGh9EMa1FQZs55215}
  - {name: "[🇨🇭]t.me/Raiv2mmr", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 4KmCONGh9EMa1FQZs55215}
  - {name: "@V2rayNG3 2", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2rayNG3 3", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 2", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2rayNG3 4", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 3", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: IR-@V2ray_Alpha--2, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: telegram 🎯 v2ray_configs_pools, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@IRAN_V2RAY1", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2ray_confing33", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: All-@V2rayAlpha--4, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: IR-@V2ray_Alpha--3, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2rayNG3 5", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: IR-@V2ray_Alpha--7, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: All-@IRAN_V2RAY1, server: 135.225.124.80, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: All-@V2rayAlpha--4 2, server: 135.225.124.80, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: IR-@V2rayAlpha--2, server: 135.225.124.80, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: IR-@V2ray_Alpha--10, server: 135.225.124.80, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@EXPRESSVPN_420:🇸🇪", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: All-@V2rayAlpha--2, server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: Bya To @IRAN_V2RAY1, server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: Telegram:@EXPRESSVPN_420, server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: 🇮🇷 All--@Iran_V2ray1, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: All-@IRAN_V2RAY1 2, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: All-@V2rayAlpha--3, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: IR-@V2rayAlpha--1, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: MCI-@V2ray_Alpha--1, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 2, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@vmesskhodam", server: 4.223.106.240, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@Mrconfig_Channel 🩵", server: 89.35.119.87, port: 5904, type: ss, cipher: chacha20-ietf-poly1305, password: 5TZnwPb23pQS39lIucspJw}
  - {name: Bya To @IRAN_V2RAY1 2, server: fin.outlinebot1.ru, port: 5904, type: ss, cipher: chacha20-ietf-poly1305, password: 5TZnwPb23pQS39lIucspJw}
  - {name: "@daredevill_404 2", server: 94.131.106.6, port: 43743, type: ss, cipher: chacha20-ietf-poly1305, password: 5vPNG70j1ZqfEG5ee6aQGW}
  - {name: 1@vpnserverrr, server: 39.104.68.204, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 6hVowjcc82p6Nu9UvOXhhF}
  - {name: WiFi-@V2rayAlpha--2, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: "@daredevill_404 3", server: 51.143.181.129, port: 17415, type: ss, cipher: chacha20-ietf-poly1305, password: 7TztWGKUcKJn68XtI5Yj04}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 3, server: 103.167.234.75, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 7UECmz8Ooc5Hlxhdu3h5bw}
  - {name: 96@vpnserverrr, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: 7W3VPCTJ9QevQ2300DGR65}
  - {name: 🇺🇸 US - telegram  | @vpnserverrr, server: 155.117.19.179, port: 40001, type: ss, cipher: chacha20-ietf-poly1305, password: 7ec3173d-49ad-49c9-95ba-9631df8c7790}
  - {name: 🇬🇧 UK - telegram  | @vpnserverrr, server: 89.213.193.87, port: 40008, type: ss, cipher: chacha20-ietf-poly1305, password: 7ec3173d-49ad-49c9-95ba-9631df8c7790}
  - {name: "@IRAN_V2RAY1 2", server: 91.107.172.48, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 7ze53SnrloSHHhNSgL1Cfw}
  - {name: "@vpnserverrr کانال تلگرامی", server: 195.35.113.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8326978747U037CB9MKDQ}
  - {name: "@V2ray_confing33 2", server: 195.35.113.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8326978747U037CB9MKDQ}
  - {name: "@𝗦𝗶𝗡𝗔𝗩𝗠 کانال تلگرامی", server: 195.35.113.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8326978747U037CB9MKDQ}
  - {name: 7@vpnserverrr, server: 107.175.87.207, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 86039b71-ba82-4ca8-838e-87086ae666de}
  - {name: All---@IRAN_V2RAY1, server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8DiucV9NYzvGSWCfN-eMRQ}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 2", server: 46.183.219.202, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 8afc633eb63227e9}
  - {name: "[Telegram:@tik7net_vpn]-LV", server: 46.183.219.202, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 8afc633eb63227e9}
  - {name: "@V2ray_confing33 3", server: 46.183.219.202, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 8afc633eb63227e9}
  - {name: "[Telegram:NetifyVpn] 2", server: 46.183.219.202, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 8afc633eb63227e9}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 4, server: 46.101.245.131, port: 44354, type: ss, cipher: chacha20-ietf-poly1305, password: 9RviNa4tscjcmCB408vLSg}
  - {name: "[Telegram:NetifyVpn] 3", server: 194.38.23.137, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 9VZoDGTivItaGWVRnCBbwgIFoZw02Mg390K0NiWNW5tHTjlV}
  - {name: "@Daily_Configs", server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "@v2ray_configs_pools👈⚡❤️‍🔥", server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 5, server: 85.208.139.203, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0DY8zBjtxP3Y}
  - {name: "@IRAN_V2RAY1 vip", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@V2rayAlpha--All-0", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@V2ray_confing33 4", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: All-@V2ray_Alpha--7, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: V2rayNG3, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: MCI-@IRAN_V2RAY1, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: MCI-@V2ray_Alpha--4, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "⚜️Telegram: @EXPRESSVPN_420", server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 45@vpnserverrr, server: 115.161.136.145, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 12242}
  - {name: "@meli_proxyy 6", server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1SITPYc2k3dkXpCc1wMlsT}
  - {name: All-@V2rayAlpha--3 2, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
