  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇺🇸-SanFrancisco-151ms-Xicomm LLC, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-163ms-NetLab Global, server: 154.64.243.19, port: 38533, type: vmess, uuid: 9bc23ccf-4769-4e9a-b278-2dfa8d9ef425, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-170ms-FD-298-8796, server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-170ms-FD-298-8796 2, server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-174ms-Unknown, server: 69.84.182.108, port: 8443, type: trojan, password: 06ce4048-f18e-4e14-b897-dc1f570cb263, sni: cdn-node-oss-64.paofu.de, skip-cert-verify: false}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Vancouver-193ms-Datacamp Limited, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-194ms-Dedicated.com, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: coKMsoHqzcMsuUuzXgyDM2}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-196ms-Dedicated.com, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OyiTxgabLv52xC4ijHstcX}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Vancouver-199ms-Datacamp Limited, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-208ms-Dedicated.com, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OyiTxgabLv52xC4ijHstcX}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-208ms-Dedicated.com 2, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OyiTxgabLv52xC4ijHstcX}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-221ms-HZ Hosting Ltd, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Washington-223ms-GTT, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Washington-224ms-GTT, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Washington-226ms-GTT, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Washington-227ms-GTT, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Toronto-231ms-Datacamp Limited, server: 79.127.200.162, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Secaucus-234ms-WorkTitans B.V., server: 103.35.189.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SS2QvbC9nqLp2sXXZo0BVy4slcErRuCt}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Secaucus-234ms-WorkTitans B.V. 2, server: 103.35.189.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SS2QvbC9nqLp2sXXZo0BVy4slcErRuCt}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-245ms-HZ Hosting Ltd, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-263ms-Dedicated.com, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-264ms-BrainStorm Network Inc, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-264ms-Dedicated.com, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-270ms-Dedicated.com, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-272ms-OVH SAS, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-273ms-OVH SAS, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-275ms-Dedicated.com, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-278ms-OVH SAS, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-284ms-Dedicated.com, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-284ms-Dedicated.com 2, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-284ms-Dedicated.com 3, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-295ms-OVH SAS, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-315ms-HZ Hosting Ltd, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: https://t.me/ForceRunVPN-🇺🇸-StLouis-317ms-Contabo Inc., server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 209.126.84.189}}}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-319ms-Datacamp Limited, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: https://t.me/ForceRunVPN-🇯🇵-Minamishinagawa-321ms-The Constant Company LLC, server: 202.182.98.223, port: 9443, type: ss, cipher: aes-128-gcm, password: lINaALnHIiH4cSj8pJn6TQ==}
  - {name: https://t.me/ForceRunVPN-🇺🇸-StLouis-321ms-Contabo Inc., server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v2ray.codefyinc.com}}}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-325ms-BrainStorm Network Inc, server: 103.106.228.247, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇵🇷-SanJuan-329ms-BrainStorm Network Inc, server: 185.47.255.213, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇯🇵-Minamishinagawa-329ms-The Constant Company LLC, server: 202.182.98.223, port: 9443, type: ss, cipher: aes-128-gcm, password: lINaALnHIiH4cSj8pJn6TQ==}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-330ms-PQ HOSTING PLUS S.R.L., server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: 51rOWt97LTAzhgum0fCL1p}
  - {name: https://t.me/ForceRunVPN-🇵🇷-SanJuan-331ms-BrainStorm Network Inc, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇵🇷-SanJuan-331ms-BrainStorm Network Inc 2, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-332ms-HZ Hosting Ltd, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-335ms-HZ Hosting Ltd, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-335ms-OVH SAS, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-337ms-HZ Hosting Ltd, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-339ms-PQ HOSTING PLUS S.R.L., server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: 51rOWt97LTAzhgum0fCL1p}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-343ms-ONEPROVIDER, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-345ms-HZ Hosting Ltd, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-347ms-ONEPROVIDER, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-347ms-ONEPROVIDER 2, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-348ms-ONEPROVIDER, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-350ms-PQ HOSTING PLUS S.R.L., server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: 51rOWt97LTAzhgum0fCL1p}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-352ms-PQ HOSTING PLUS S.R.L., server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: 51rOWt97LTAzhgum0fCL1p}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV 2, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV 3, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV 4, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV 5, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV 6, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV 7, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV 8, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV 9, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 2, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 3, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 4, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 5, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 6, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 7, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 8, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 9, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Timeweb LLP, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV 10, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-366ms-Greenhost BV, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-366ms-Greenhost BV 2, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-367ms-Greenhost BV, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-368ms-Greenhost BV, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-368ms-Greenhost BV 2, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-368ms-Greenhost BV 3, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-368ms-Greenhost BV 4, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-368ms-Greenhost BV 5, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-369ms-Greenhost BV, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-369ms-Greenhost BV 2, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-369ms-Greenhost BV 3, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-369ms-Greenhost BV 4, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-369ms-Greenhost BV 5, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-369ms-Greenhost BV 6, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-370ms-Online S.A.S., server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yZRXLAD389hELa9AoSxfj5}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-370ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-370ms-Greenhost BV 2, server: 151.242.251.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-370ms-Greenhost BV 3, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-370ms-Greenhost BV 4, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-370ms-Greenhost BV 5, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-370ms-Greenhost BV 6, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 2, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 3, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 4, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 5, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 6, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 7, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 8, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 9, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 10, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Greenhost BV 11, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-371ms-Timeweb LLP, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
