  - {name: ⚡ b2n.ir/v2ray-configs | 163, server: 38.91.107.16, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 770, server: 38.75.136.135, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 212, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 529, server: 141.164.45.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 332, server: 38.107.226.49, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 755, server: 167.88.61.14, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 383, server: 38.86.135.27, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 292, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 674, server: 167.88.63.59, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 611 2, server: 45.79.111.214, port: 443, type: ss, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6}
  - {name: ⚡ b2n.ir/v2ray-configs | 491, server: 38.86.135.36, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 456, server: 172.99.188.99, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 114, server: 38.75.136.102, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 908, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 616, server: 51.79.161.232, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: ⚡ b2n.ir/v2ray-configs | 676, server: 38.68.134.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 849, server: 167.88.63.79, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 479, server: 43.201.57.66, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 721, server: 38.114.114.19, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 506, server: 167.88.61.2, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 877, server: 103.172.116.5, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: ⚡ b2n.ir/v2ray-configs | 587, server: 38.91.102.30, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 364, server: 142.202.48.52, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 298, server: 172.99.188.99, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 571, server: 85.208.108.59, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 416, server: 38.68.135.123, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 875, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: ⚡ b2n.ir/v2ray-configs | 900, server: 38.114.114.49, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 769, server: 51.161.118.38, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 877 2, server: 38.107.226.146, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 280, server: 185.172.113.102, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 651, server: 213.183.53.222, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: ⚡ b2n.ir/v2ray-configs | 870, server: 167.88.61.175, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 935, server: 38.114.114.49, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 181, server: 167.88.62.62, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 821, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: ⚡ b2n.ir/v2ray-configs | 615, server: 38.91.107.16, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 847, server: hackney-latest-strike.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XUMTygEM1jVYIvysXKqA5T}
  - {name: ⚡ b2n.ir/v2ray-configs | 554, server: 38.75.137.9, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 296, server: 13.213.46.196, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 277, server: 103.172.116.6, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: ⚡ b2n.ir/v2ray-configs | 485, server: 162.251.61.221, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 413, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: ⚡ b2n.ir/v2ray-configs | 295, server: 38.75.136.135, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 33, server: 38.107.226.49, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 881, server: 162.251.61.221, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 668, server: 185.135.86.173, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: "%�\x11�%�P���JP-35.78.85.43-5980", server: live.bilibilicloud01.com, port: 54113, type: ssr, cipher: chacha20-ietf, password: Mv4e0QHWPwdbKiCF, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ⚡ b2n.ir/v2ray-configs | 234, server: 172.99.190.39, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 853, server: 172.99.190.149, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 93, server: 167.88.61.60, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 8, server: 120.195.181.155, port: 5985, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: ⚡ b2n.ir/v2ray-configs | 462, server: 38.121.43.71, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 914, server: 134.195.196.231, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 123, server: 172.99.190.39, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 954, server: 85.208.108.59, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 648, server: 85.208.108.60, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 829, server: 172.99.190.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 341, server: 172.99.190.39, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 947, server: 167.88.61.14, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 507, server: 185.135.86.173, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: ⚡ b2n.ir/v2ray-configs | 282, server: 38.91.107.37, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 366, server: 142.202.48.7, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 41, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡ b2n.ir/v2ray-configs | 595, server: 38.75.136.102, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 987, server: 167.88.63.79, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 815, server: 38.86.135.36, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 446, server: 172.99.190.87, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 148, server: 167.88.61.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 634, server: 38.143.66.20, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 564, server: 38.68.134.48, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 759, server: 142.202.48.34, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 940, server: 14.29.124.168, port: 25289, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 445, server: 38.107.226.132, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 533, server: 172.99.190.39, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 105, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: ⚡ b2n.ir/v2ray-configs | 528, server: 167.88.63.99, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 947 2, server: 38.68.135.123, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 31, server: 38.68.134.85, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 893, server: 38.75.136.21, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 548, server: 38.91.102.30, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 413 2, server: 172.99.190.61, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 625, server: 142.202.48.83, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 636, server: 38.86.135.27, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 579, server: 95.164.36.192, port: 64751, type: ss, cipher: chacha20-ietf-poly1305, password: xSOmiMASb2uLAcS0z8fvCI}
  - {name: ⚡ b2n.ir/v2ray-configs | 738, server: 167.88.62.68, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 491 2, server: 85.208.108.60, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 611 3, server: 120.195.181.82, port: 5980, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: ⚡ b2n.ir/v2ray-configs | 359, server: 172.99.190.87, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 47, server: 38.121.43.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 480, server: 38.68.135.19, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 855, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 708, server: 38.114.114.67, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 141, server: 167.88.61.14, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 470, server: 14.29.124.168, port: 25245, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 854 2, server: 38.68.135.239, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 262, server: 185.135.86.173, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: ⚡ b2n.ir/v2ray-configs | 42, server: 38.114.114.69, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 831, server: 142.202.48.99, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 601, server: 38.114.114.67, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 414, server: 38.114.114.19, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 384, server: 169.197.142.187, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 930, server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 89, server: 38.114.114.67, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 358, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡ b2n.ir/v2ray-configs | 14, server: 172.99.190.61, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 733, server: 38.68.135.19, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 571 2, server: 90.156.228.141, port: 46717, type: ss, cipher: chacha20-ietf-poly1305, password: MjU9yGcudqQlVH1y3KiA8f}
  - {name: ⚡ b2n.ir/v2ray-configs | 39, server: 38.91.107.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 539, server: 38.64.138.145, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 410, server: 167.88.63.79, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 251, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 395, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 850, server: 142.202.48.34, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 110, server: 45.66.134.176, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 540, server: 43.201.108.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 516, server: 103.111.114.82, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: ⚡ b2n.ir/v2ray-configs | 972, server: 38.91.102.30, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 951, server: 167.88.63.59, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 937, server: 172.99.190.61, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 418, server: 142.202.48.34, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 530, server: 38.114.114.67, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 320, server: 167.88.63.79, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 323, server: 81.90.189.41, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 117, server: 142.202.48.52, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 191, server: 167.88.63.59, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 639, server: 85.208.108.20, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 190, server: 79.133.109.56, port: 1036, type: ss, cipher: chacha20-ietf-poly1305, password: )1N1E6v0SU_rGTpg}
  - {name: ⚡ b2n.ir/v2ray-configs | 731, server: 38.64.138.145, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
