  - {name: 🇨🇦 Canada-00104, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇯🇵 Japan-32789, server: 18.177.142.108, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33301, server: 52.68.147.250, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33618, server: 18.183.245.11, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33767, server: 3.113.6.163, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34193, server: 13.114.120.150, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-37101, server: 18.179.6.206, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35798, server: 3.112.4.72, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33214, server: 43.207.87.43, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33504, server: 35.72.10.188, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35158, server: 13.114.140.183, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33151, server: 18.177.139.241, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33917, server: 13.231.180.231, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32608, server: 52.199.134.162, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32685, server: 54.249.187.217, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00184, server: 54.250.97.109, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33201, server: 13.231.211.208, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33019, server: 52.195.208.128, port: 443, type: trojan, password: HC04361579, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33302, server: 13.113.71.200, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00190, server: 52.194.223.176, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32918, server: 54.199.63.163, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34003, server: 13.230.240.243, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33117, server: 13.113.5.97, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34791, server: 3.113.14.127, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34913, server: 54.168.199.96, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32970, server: 13.230.239.7, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32791, server: 43.207.86.70, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33444, server: 52.196.34.5, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33433, server: 54.168.208.137, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34383, server: 13.230.118.96, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33582, server: 43.206.241.145, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-37907, server: 57.180.27.225, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-36091, server: 18.182.64.217, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-37412, server: 54.250.247.38, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33794, server: 43.207.176.210, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34328, server: 54.248.184.74, port: 443, type: trojan, password: HC04361579, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00225, server: 18.183.109.172, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35192, server: 18.183.179.0, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35310, server: 54.238.168.66, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34582, server: 3.112.69.18, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35811, server: 13.115.54.131, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33735, server: 3.113.1.131, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33102, server: 43.207.83.177, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33202, server: 54.238.168.66, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34191, server: 54.248.67.10, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32882, server: 54.168.18.107, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32647, server: 54.64.38.110, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00275, server: 54.95.128.248, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34659, server: 54.199.28.234, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33497, server: 52.196.121.8, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33281, server: 54.168.45.85, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00230, server: 3.112.238.99, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34158, server: 54.238.143.135, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33230, server: 52.192.243.203, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33672, server: 52.199.134.162, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32717, server: 18.183.82.51, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32754, server: 52.195.206.148, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35320, server: 52.197.196.241, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35766, server: 52.194.250.73, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35622, server: 13.231.232.184, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34007, server: 43.207.166.211, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00213, server: 18.183.140.61, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33064, server: 52.195.215.144, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33977, server: 18.183.216.49, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-37950, server: 13.192.234.223, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33625, server: 13.114.100.100, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32834, server: 18.179.31.199, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33752, server: 3.112.4.72, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32773, server: 43.207.171.97, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-36490, server: 57.181.28.187, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33915, server: 3.113.21.187, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33295, server: 13.113.131.176, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34540, server: 13.115.163.4, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33372, server: 3.112.29.46, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32730, server: 13.230.118.96, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34010, server: 13.231.219.205, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33474, server: 13.231.237.228, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32739, server: 13.158.137.73, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33808, server: 18.179.15.13, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32719, server: 3.112.200.59, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34050, server: 13.231.255.107, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-36420, server: 52.195.215.182, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34253, server: 18.183.250.98, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-36856, server: 18.179.15.13, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-38429, server: 54.249.166.162, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35880, server: 54.249.221.234, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33691, server: 18.183.166.231, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34103, server: 54.249.121.222, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33366, server: 3.112.242.12, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-36400, server: 18.177.142.108, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33848, server: 18.181.167.254, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-07749, server: 45.32.16.53, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: uTBjZhDmOMwBVAJI}
  - {name: 🇯🇵 Japan-34486, server: 54.238.4.188, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34632, server: 52.193.0.187, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-36147, server: 18.181.200.117, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00251, server: 3.113.24.17, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35400, server: 57.180.38.121, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34302, server: 13.115.158.235, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34573, server: 54.199.226.33, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00264, server: 18.183.178.158, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-36355, server: 54.178.51.14, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33528, server: 57.180.19.66, port: 443, type: trojan, password: HC04361579, skip-cert-verify: false}
  - {name: 🇦🇺 Australia-34218, server: 87.121.33.185, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇪🇪 Estonia-00157, server: 109.206.241.10, port: 449, type: trojan, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, skip-cert-verify: false}
  - {name: 🇫🇷 France-32908, server: 13.39.249.40, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇬🇧 UK-03641, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇮🇪 Ireland-34117, server: 54.170.38.205, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇰🇷 South-Korea-03690, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 Netherlands-08295, server: 193.29.139.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇵🇱 Poland-00283, server: 202.78.163.248, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-03709, server: 149.88.23.202, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32845, server: 13.231.211.74, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00298, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇪🇸 Spain-07225, server: 108.181.121.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: WSyL4XTwNsdv}
  - {name: 🇭🇰 Hong-Kong-36129, server: 185.14.47.228, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇲🇾 Malaysia-10717, server: 47.250.45.234, port: 43063, type: vmess, uuid: c77f48f5-4be3-4461-b52b-49998e7b897b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /arki, headers: {Host: 47.250.45.234}}}
  - {name: 🇹🇭 Thailand-00286, server: 103.169.67.34, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇿🇦 South-Africa-00288, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: 🇮🇳 India-03676, server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.8.205}}}
  - {name: 🇳🇴 Norway-07444, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
