  - {name: 🇨🇦 Canada-02944, server: 134.195.196.211, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Germany-00396, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00073, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 Netherlands-10317, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 Netherlands-02924, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 USA-02952, server: 155.117.198.87, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-02956, server: 155.117.198.86, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-03006, server: 155.117.198.83, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇫🇷 France-00119, server: 51.254.128.106, port: 2083, type: ss, cipher: aes-256-gcm, password: FjG3IPbny+0ZYU4/p1vULP84GcKpGoZpWKAay16VhIw=}
  - {name: 🇺🇸 USA-00740, server: 155.117.198.89, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands-00150, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 USA-02950, server: 155.117.198.87, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00747, server: 155.117.198.84, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00741, server: 155.117.198.3, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-02954, server: 155.117.198.82, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-02951, server: 155.117.198.83, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00738, server: 155.117.198.84, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-02957, server: 155.117.198.87, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00737, server: 155.117.198.89, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands-00085, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 USA-00723, server: 155.117.198.3, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00720, server: 155.117.198.84, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00189, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-00092, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇭🇰 Hong-Kong-00750, server: 103.177.136.42, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00112, server: 103.106.228.175, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 USA-02953, server: 155.117.198.86, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00718, server: 155.117.198.84, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00086, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-00090, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 Netherlands-00083, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: fbx1Fw7mENCd7vZMvorQZ5}
  - {name: 🇺🇸 USA-00719, server: 155.117.198.85, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00091, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 USA-00721, server: 155.117.198.85, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00107, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 Netherlands-00094, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 Germany-00106, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇩🇪 Germany-00117, server: 8.209.74.72, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: PWpjPo3tqhPN4yRZ}
  - {name: 🇳🇱 Netherlands-00087, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 USA-00735, server: 155.117.198.89, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇭🇰 Hong-Kong-00753, server: 103.177.136.44, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00736, server: 155.117.198.89, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-02948, server: 155.117.198.82, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00123, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 Netherlands-00093, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-00095, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇩🇪 Germany-10315, server: 135.125.219.2, port: 12911, type: ss, cipher: chacha20-ietf-poly1305, password: 4368f055243e225f}
  - {name: 🇺🇸 USA-02949, server: 155.117.198.87, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇭🇰 Hong-Kong-00757, server: 103.177.136.43, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00079, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 Netherlands-00088, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇭🇰 Hong-Kong-03015, server: 103.177.136.41, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00075, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇨🇦 Canada-00074, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇬🇧 UK-00129, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-00739, server: 155.117.198.85, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇭🇰 Hong-Kong-00742, server: 103.177.136.43, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00122, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-02955, server: 155.117.198.83, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00078, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-00076, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇮🇹 Italy-02925, server: 45.92.70.236, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00748, server: 155.117.198.85, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands-08332, server: 195.93.253.240, port: 14130, type: ss, cipher: chacha20-ietf-poly1305, password: 5DJXRpmi3iyqxQ79PfKv3B}
  - {name: 🇺🇸 USA-00749, server: 155.117.198.89, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00124, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-03005, server: 155.117.198.83, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇭🇰 Hong-Kong-08214, server: 103.177.136.45, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-03007, server: 155.117.198.86, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-03008, server: 155.117.198.87, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00096, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 Netherlands-08065, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 UK-00149, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 Netherlands-06260, server: 193.29.139.157, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇦🇹 Austria-00197, server: 38.180.197.41, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 UK-00097, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-00099, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 Netherlands-02923, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 UK-00196, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 Netherlands-08366, server: 195.93.253.240, port: 14130, type: ss, cipher: chacha20-ietf-poly1305, password: iUKKpyT21xwQobYoXaCeqc}
  - {name: 🇨🇭 Switzerland-08385, server: 86.106.84.196, port: 13263, type: ss, cipher: aes-128-gcm, password: lvxuj11x8sfgt9gt6mjf}
  - {name: 🇰🇷 South-Korea-00159, server: 211.178.105.134, port: 6123, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇫🇷 France-06234, server: 51.75.168.50, port: 26179, type: ss, cipher: chacha20-ietf-poly1305, password: 78b6e93e54225803}
  - {name: 🇬🇧 UK-00089, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇫🇷 France-08388, server: 162.19.254.232, port: 2083, type: ss, cipher: aes-256-gcm, password: 7NuB0Y5m3aNzkKMKlFoMwkiajsu6F36c9ok4VKEZnB4=}
  - {name: 🇳🇱 Netherlands-00084, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 Netherlands-00128, server: 195.93.253.245, port: 49137, type: ss, cipher: chacha20-ietf-poly1305, password: FDeCHSu4lt8qflCS5zDOy8}
  - {name: 🇳🇱 Netherlands-08360, server: 195.93.253.240, port: 14130, type: ss, cipher: chacha20-ietf-poly1305, password: bvGa054MauyCOmaeYtWuOJ}
  - {name: 🇫🇮 Finland-00121, server: 193.47.60.186, port: 28687, type: ss, cipher: chacha20-ietf-poly1305, password: yKVMoB3AwiTEznpnoq2FYR}
  - {name: 🇮🇳 India-02937, server: 172.232.103.186, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-08290, server: 188.253.12.90, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00707, server: 188.253.12.93, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-02919, server: 172.104.80.66, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-02917, server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 South-Korea-06503, server: 140.238.2.250, port: 443, type: vmess, uuid: 41a7089a-040b-4538-8b8d-010902405bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00724, server: 188.253.12.94, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-02918, server: 149.88.23.202, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 South-Korea-00163, server: 221.139.79.57, port: 13979, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 Singapore-00732, server: 188.253.12.94, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇰🇷 South-Korea-00165, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 Singapore-00714, server: 188.253.12.99, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00715, server: 188.253.12.98, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00180, server: 149.104.109.74, port: 21273, type: ss, cipher: chacha20-ietf-poly1305, password: Ll6cYfXM5DzQbdtMMb72A_jqVnNljU3yqe}
  - {name: 🇸🇬 Singapore-00711, server: 188.253.12.98, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-02930, server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Germany-06236, server: 84.200.91.158, port: 443, type: ss, cipher: aes-256-gcm, password: a742bd85-0f97-42bd-891f-aa00dbd1a461}
  - {name: 🇸🇬 Singapore-00708, server: 188.253.12.99, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇭🇰 Hong-Kong-10476, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00725, server: 188.253.12.94, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00722, server: 188.253.12.98, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00156, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇸🇬 Singapore-00712, server: 188.253.12.99, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-08283, server: 188.253.12.90, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-08287, server: 188.253.12.96, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00731, server: 188.253.12.92, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-08288, server: 188.253.12.90, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00728, server: 188.253.12.93, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00713, server: 188.253.12.93, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-08284, server: 188.253.12.90, port: 41943, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-08289, server: 188.253.12.90, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00730, server: 188.253.12.94, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00709, server: 188.253.12.93, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00729, server: 188.253.12.99, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00710, server: 188.253.12.92, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00135, server: 62.146.231.112, port: 12012, type: ss, cipher: chacha20-ietf-poly1305, password: 4e287631dc4fc8fc}
  - {name: 🇸🇬 Singapore-08285, server: 188.253.12.96, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇭🇰 Hong-Kong-02927, server: 213.156.141.52, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-08286, server: 188.253.12.96, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00726, server: 188.253.12.93, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore-00746, server: 188.253.12.99, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, skip-cert-verify: false}
  - {name: 🇿🇦 South-Africa-00125, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: 🇨🇳 Taiwan-02980, server: 165.154.195.38, port: 35034, type: vmess, uuid: 959a8caf-4cea-43d0-a548-3628e7ddfafc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇿 Kazakhstan-00146, server: 94.198.220.183, port: 64674, type: ss, cipher: chacha20-ietf-poly1305, password: s8LbJCgUiGXeCKVc63tHJP}
