  - {name: 🇨🇦 Canada-00131, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇺🇸 USA-03957, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-04001, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 UK-07554, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-03971, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 Netherlands-03913, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇺🇸 USA-06353, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 129.146.77.248}}}
  - {name: 🇬🇧 UK-00145, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-00153, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-00141, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 USA-03956, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 UK-07384, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇫🇷 France-32426, server: 15.237.112.48, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00167, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-06951, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-08226, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-06989, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-06890, server: 82.38.31.198, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇩🇪 Germany-38802, server: 63.179.149.234, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00152, server: 82.38.31.34, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 Netherlands-00171, server: 193.29.139.223, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-07181, server: 82.38.31.36, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-08283, server: 82.38.31.149, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-00161, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 Netherlands-00138, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 Netherlands-00180, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇨🇦 Canada-06395, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255, headers: {Host: 216.128.176.166}}}
  - {name: 🇬🇧 UK-06830, server: 82.38.31.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-00169, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-00146, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-07052, server: 82.38.31.156, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-00165, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-09317, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-09183, server: 82.38.31.13, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-07117, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-07290, server: 82.38.31.17, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-00157, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇵🇱 Poland-07977, server: 64.176.73.160, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: VJtsgllDDJfNmaTe}
  - {name: 🇬🇧 UK-00148, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇪🇪 Estonia-39298, server: 109.206.241.10, port: 449, type: trojan, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, skip-cert-verify: false}
  - {name: 🇬🇧 UK-08370, server: 82.38.31.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 France-33943, server: 15.237.214.103, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00151, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 UK-07677, server: 82.38.31.195, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-07833, server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 UK-08508, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 Netherlands-08118, server: 193.29.139.230, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇪🇸 Spain-07569, server: 108.181.121.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: WSyL4XTwNsdv}
  - {name: 🇯🇵 Japan-34943, server: 13.113.121.174, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇹🇷 Turkey-36817, server: 193.124.46.65, port: 443, type: trojan, password: 8bS8vVC5CQ2GsckhMh8IT1jv, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32570, server: 13.113.71.200, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands-33146, server: 193.169.239.160, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00182, server: 18.183.182.132, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00196, server: 18.181.194.227, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33236, server: 3.113.14.127, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00200, server: 52.68.175.30, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00143, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 Netherlands-00144, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇵 Japan-00202, server: 18.178.132.111, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35212, server: 52.198.25.180, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35251, server: 54.249.80.161, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33051, server: 13.114.140.183, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00209, server: 18.181.164.216, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33269, server: 13.113.131.176, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇬🇧 UK-07561, server: 82.38.31.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇯🇵 Japan-33288, server: 13.113.43.109, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 USA-35261, server: 44.247.89.62, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00216, server: 3.112.238.99, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇬🇧 UK-03925, server: 82.38.31.219, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇯🇵 Japan-32953, server: 13.231.123.71, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇺🇸 USA-33406, server: 54.245.126.186, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33317, server: 54.150.234.233, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33345, server: 57.180.34.69, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32880, server: 13.114.129.151, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33384, server: 13.115.163.4, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33399, server: 13.115.54.131, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32869, server: 43.207.171.97, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands-07247, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇯🇵 Japan-33410, server: 43.207.118.231, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 USA-03958, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 Japan-32774, server: 52.198.117.121, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 Germany-32870, server: 3.120.70.66, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇵🇱 Poland-35841, server: 202.78.163.100, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇬🇧 UK-08500, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇫🇷 France-33545, server: 15.237.214.103, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00149, server: 82.38.31.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇵 Japan-34975, server: 13.159.22.208, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-35967, server: 54.199.226.33, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32708, server: 54.178.51.14, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇩🇪 Germany-33663, server: 3.120.138.119, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇬🇧 UK-06768, server: 82.38.31.11, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 USA-32683, server: 34.210.213.17, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇺🇸 USA-06899, server: 149.104.107.41, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 Japan-33587, server: 54.64.38.110, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-36120, server: 52.194.223.176, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33640, server: 13.115.52.58, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33632, server: 52.195.10.183, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32604, server: 43.207.235.64, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32587, server: 18.183.135.94, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32545, server: 3.112.69.18, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33708, server: 13.231.211.74, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33709, server: 18.179.15.13, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00140, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇯🇵 Japan-32367, server: 18.183.226.106, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands-10446, server: 159.223.13.109, port: 1234, type: vmess, uuid: 5c040f1d-45db-43bd-8d46-e4950e433735, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 159.223.13.109}
  - {name: 🇯🇵 Japan-33780, server: 13.231.162.10, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33801, server: 13.114.70.20, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇬🇧 UK-00150, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇰🇷 South-Korea-35476, server: 43.201.49.96, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇰🇿 Kazakhstan-10860, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: 🇦🇺 Australia-32422, server: 87.121.33.238, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇭🇰 Hong-Kong-34319, server: 185.244.208.69, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇮🇳 India-03979, server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.8.205}}}
  - {name: 🇷🇺 Russia-01667, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: 🇿🇦 South-Africa-00324, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: 🇷🇴 Romania-07479, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
